,Property_Code,Unit_Code,City,State,Rent,SQFT,Rent_Ready,Bedrooms,Bathrooms
0,ce,C0007A,Fairfield,OH,770,675,1,1,1.0
1,ce,C0007B,Fairfield,OH,770,675,1,1,1.0
2,ce,C0007C,Fairfield,OH,780,675,1,1,1.0
3,ce,C0007D,Fairfield,OH,780,675,1,1,1.0
4,ce,C0007E,Fairfield,OH,770,675,1,1,1.0
5,ce,C0007F,Fairfield,OH,685,675,1,1,1.0
6,ce,C0007G,Fairfield,OH,780,675,1,1,1.0
7,ce,C0007H,Fairfield,OH,780,675,1,1,1.0
8,ce,C0007J,Fairfield,OH,790,675,0,1,1.0
9,ce,C0007K,Fairfield,OH,720,675,1,1,1.0
10,ce,C0007L,Fairfield,OH,790,675,1,1,1.0
11,ce,C0007M,Fairfield,OH,790,675,1,1,1.0
12,ce,C5269A,Fairfield,OH,675,675,1,1,1.0
13,ce,C5269B,Fairfield,OH,675,675,1,1,1.0
14,ce,C5269C,Fairfield,OH,675,675,1,1,1.0
15,ce,C5269D,Fairfield,OH,675,675,1,1,1.0
16,ce,C5269E,Fairfield,OH,685,675,1,1,1.0
17,ce,C5269F,Fairfield,OH,685,675,1,1,1.0
18,ce,C5269G,Fairfield,OH,685,675,0,1,1.0
19,ce,C5269H,Fairfield,OH,780,675,1,1,1.0
20,ce,C5269J,Fairfield,OH,695,675,1,1,1.0
21,ce,C5269K,Fairfield,OH,695,675,1,1,1.0
22,ce,C5269L,Fairfield,OH,695,675,1,1,1.0
23,ce,C5269M,Fairfield,OH,695,675,1,1,1.0
24,ce,C5271A,Fairfield,OH,675,675,1,1,1.0
25,ce,C5271B,Fairfield,OH,675,675,1,1,1.0
26,ce,C5271C,Fairfield,OH,675,675,0,1,1.0
27,ce,C5271D,Fairfield,OH,770,675,1,1,1.0
28,ce,C5271E,Fairfield,OH,685,675,1,1,1.0
29,ce,C5271F,Fairfield,OH,685,675,1,1,1.0
30,ce,C5271G,Fairfield,OH,685,675,1,1,1.0
31,ce,C5271H,Fairfield,OH,685,675,1,1,1.0
32,ce,C5271J,Fairfield,OH,800,675,1,1,1.0
33,ce,C5271K,Fairfield,OH,705,675,1,1,1.0
34,ce,C5271L,Fairfield,OH,705,675,1,1,1.0
35,ce,C5271M,Fairfield,OH,800,675,1,1,1.0
36,ce,C5273A,Fairfield,OH,675,675,1,1,1.0
37,ce,C5273B,Fairfield,OH,675,675,1,1,1.0
38,ce,C5273C,Fairfield,OH,675,675,1,1,1.0
39,ce,C5273D,Fairfield,OH,770,675,1,1,1.0
40,ce,C5273E,Fairfield,OH,685,675,0,1,1.0
41,ce,C5273F,Fairfield,OH,685,675,1,1,1.0
42,ce,C5273G,Fairfield,OH,685,675,1,1,1.0
43,ce,C5273H,Fairfield,OH,685,675,0,1,1.0
44,ce,C5273J,Fairfield,OH,800,675,1,1,1.0
45,ce,C5273K,Fairfield,OH,705,675,1,1,1.0
46,ce,C5273L,Fairfield,OH,705,675,1,1,1.0
47,ce,C5273M,Fairfield,OH,705,675,1,1,1.0
48,ce,C5303A,Fairfield,OH,665,675,0,1,1.0
49,ce,C5303B,Fairfield,OH,665,675,1,1,1.0
50,ce,C5303C,Fairfield,OH,770,675,1,1,1.0
51,ce,C5303D,Fairfield,OH,665,675,1,1,1.0
52,ce,C5303E,Fairfield,OH,780,675,1,1,1.0
53,ce,C5303F,Fairfield,OH,780,675,1,1,1.0
54,ce,C5303G,Fairfield,OH,675,675,1,1,1.0
55,ce,C5303H,Fairfield,OH,675,675,1,1,1.0
56,ce,C5303J,Fairfield,OH,685,675,1,1,1.0
57,ce,C5303K,Fairfield,OH,685,675,1,1,1.0
58,ce,C5303L,Fairfield,OH,790,675,1,1,1.0
59,ce,C5303M,Fairfield,OH,685,675,1,1,1.0
60,ce,C5305A,Fairfield,OH,770,675,0,1,1.0
61,ce,C5305B,Fairfield,OH,770,675,1,1,1.0
62,ce,C5305C,Fairfield,OH,770,675,1,1,1.0
63,ce,C5305D,Fairfield,OH,770,675,1,1,1.0
64,ce,C5305E,Fairfield,OH,675,675,1,1,1.0
65,ce,C5305F,Fairfield,OH,675,675,0,1,1.0
66,ce,C5305G,Fairfield,OH,675,675,1,1,1.0
67,ce,C5305H,Fairfield,OH,675,675,1,1,1.0
68,ce,C5305J,Fairfield,OH,685,675,1,1,1.0
69,ce,C5305K,Fairfield,OH,685,675,1,1,1.0
70,ce,C5305L,Fairfield,OH,685,675,1,1,1.0
71,ce,C5305M,Fairfield,OH,780,675,1,1,1.0
72,ce,C5307A,Fairfield,OH,665,675,1,1,1.0
73,ce,C5307B,Fairfield,OH,770,675,1,1,1.0
74,ce,C5307C,Fairfield,OH,770,675,1,1,1.0
75,ce,C5307D,Fairfield,OH,770,675,1,1,1.0
76,ce,C5307E,Fairfield,OH,770,675,1,1,1.0
77,ce,C5307F,Fairfield,OH,675,675,0,1,1.0
78,ce,C5307G,Fairfield,OH,675,675,1,1,1.0
79,ce,C5307H,Fairfield,OH,675,675,1,1,1.0
80,ce,C5307J,Fairfield,OH,685,675,0,1,1.0
81,ce,C5307K,Fairfield,OH,790,675,1,1,1.0
82,ce,C5307L,Fairfield,OH,685,675,1,1,1.0
83,ce,C5307M,Fairfield,OH,790,675,1,1,1.0
84,ce,C5322A,Fairfield,OH,675,675,1,1,1.0
85,ce,C5322B,Fairfield,OH,675,675,1,1,1.0
86,ce,C5322C,Fairfield,OH,780,675,0,1,1.0
87,ce,C5322D,Fairfield,OH,780,675,0,1,1.0
88,ce,C5322E,Fairfield,OH,685,675,1,1,1.0
89,ce,C5322F,Fairfield,OH,685,675,1,1,1.0
90,ce,C5322G,Fairfield,OH,685,675,0,1,1.0
91,ce,C5322H,Fairfield,OH,685,675,1,1,1.0
92,ce,C5322J,Fairfield,OH,695,675,0,1,1.0
93,ce,C5322K,Fairfield,OH,695,675,1,1,1.0
94,ce,C5322L,Fairfield,OH,705,675,1,1,1.0
95,ce,C5322M,Fairfield,OH,800,675,1,1,1.0
96,ce,C5324A,Fairfield,OH,675,675,0,1,1.0
97,ce,C5324B,Fairfield,OH,675,675,0,1,1.0
98,ce,C5324C,Fairfield,OH,685,675,1,1,1.0
99,ce,C5324D,Fairfield,OH,780,675,0,1,1.0
100,ce,C5324E,Fairfield,OH,780,675,0,1,1.0
101,ce,C5324F,Fairfield,OH,685,675,0,1,1.0
102,ce,C5324G,Fairfield,OH,685,675,1,1,1.0
103,ce,C5324H,Fairfield,OH,685,675,0,1,1.0
104,ce,C5324J,Fairfield,OH,790,675,1,1,1.0
105,ce,C5324K,Fairfield,OH,695,675,1,1,1.0
106,ce,C5324L,Fairfield,OH,705,675,0,1,1.0
107,ce,C5324M,Fairfield,OH,705,675,1,1,1.0
108,ce,C5326A,Fairfield,OH,675,675,1,1,1.0
109,ce,C5326B,Fairfield,OH,770,675,1,1,1.0
110,ce,C5326C,Fairfield,OH,780,675,1,1,1.0
111,ce,C5326D,Fairfield,OH,780,675,1,1,1.0
112,ce,C5326E,Fairfield,OH,685,675,1,1,1.0
113,ce,C5326F,Fairfield,OH,780,675,1,1,1.0
114,ce,C5326G,Fairfield,OH,685,675,0,1,1.0
115,ce,C5326H,Fairfield,OH,685,675,1,1,1.0
116,ce,C5326J,Fairfield,OH,695,675,1,1,1.0
117,ce,C5326K,Fairfield,OH,695,675,0,1,1.0
118,ce,C5326L,Fairfield,OH,705,675,0,1,1.0
119,ce,C5326M,Fairfield,OH,705,675,0,1,1.0
120,ce,S1450A,Fairfield,OH,675,675,0,1,1.0
121,ce,S1450B,Fairfield,OH,675,675,0,1,1.0
122,ce,S1450C,Fairfield,OH,675,675,0,1,1.0
123,ce,S1450D,Fairfield,OH,675,675,0,1,1.0
124,ce,S1450E,Fairfield,OH,685,675,0,1,1.0
125,ce,S1450F,Fairfield,OH,685,675,0,1,1.0
126,ce,S1450G,Fairfield,OH,685,675,0,1,1.0
127,ce,S1450H,Fairfield,OH,685,675,0,1,1.0
128,ce,S1450J,Fairfield,OH,695,675,0,1,1.0
129,ce,S1450K,Fairfield,OH,695,675,0,1,1.0
130,ce,S1450L,Fairfield,OH,695,675,0,1,1.0
131,ce,S1450M,Fairfield,OH,695,675,0,1,1.0
132,ce,S1452A,Fairfield,OH,675,675,0,1,1.0
133,ce,S1452B,Fairfield,OH,675,675,0,1,1.0
134,ce,S1452C,Fairfield,OH,675,675,0,1,1.0
135,ce,S1452D,Fairfield,OH,675,675,0,1,1.0
136,ce,S1452E,Fairfield,OH,685,675,0,1,1.0
137,ce,S1452F,Fairfield,OH,685,675,0,1,1.0
138,ce,S1452G,Fairfield,OH,685,675,0,1,1.0
139,ce,S1452H,Fairfield,OH,685,675,0,1,1.0
140,ce,S1452J,Fairfield,OH,790,675,0,1,1.0
141,ce,S1452K,Fairfield,OH,695,675,0,1,1.0
142,ce,S1452L,Fairfield,OH,695,675,0,1,1.0
143,ce,S1452M,Fairfield,OH,695,675,0,1,1.0
144,ce,S1454A,Fairfield,OH,675,675,1,1,1.0
145,ce,S1454B,Fairfield,OH,770,675,1,1,1.0
146,ce,S1454C,Fairfield,OH,675,675,1,1,1.0
147,ce,S1454D,Fairfield,OH,675,675,0,1,1.0
148,ce,S1454E,Fairfield,OH,780,675,1,1,1.0
149,ce,S1454F,Fairfield,OH,685,675,1,1,1.0
150,ce,S1454G,Fairfield,OH,685,675,0,1,1.0
151,ce,S1454H,Fairfield,OH,780,675,0,1,1.0
152,ce,S1454J,Fairfield,OH,800,675,1,1,1.0
153,ce,S1454K,Fairfield,OH,695,675,1,1,1.0
154,ce,S1454L,Fairfield,OH,705,675,1,1,1.0
155,ce,S1454M,Fairfield,OH,695,675,1,1,1.0
156,ce,S1456A,Fairfield,OH,675,675,0,1,1.0
157,ce,S1456B,Fairfield,OH,770,675,1,1,1.0
158,ce,S1456C,Fairfield,OH,675,675,0,1,1.0
159,ce,S1456D,Fairfield,OH,770,675,1,1,1.0
160,ce,S1456E,Fairfield,OH,685,675,1,1,1.0
161,ce,S1456F,Fairfield,OH,685,675,1,1,1.0
162,ce,S1456G,Fairfield,OH,685,675,1,1,1.0
163,ce,S1456H,Fairfield,OH,685,675,1,1,1.0
164,ce,S1456J,Fairfield,OH,705,675,1,1,1.0
165,ce,S1456K,Fairfield,OH,705,675,1,1,1.0
166,ce,S1456L,Fairfield,OH,705,675,1,1,1.0
167,ce,S1456M,Fairfield,OH,705,675,0,1,1.0
168,ce,S1458A,Fairfield,OH,675,675,1,1,1.0
169,ce,S1458B,Fairfield,OH,675,675,0,1,1.0
170,ce,S1458C,Fairfield,OH,675,675,1,1,1.0
171,ce,S1458D,Fairfield,OH,675,675,0,1,1.0
172,ce,S1458E,Fairfield,OH,685,675,1,1,1.0
173,ce,S1458F,Fairfield,OH,685,675,0,1,1.0
174,ce,S1458G,Fairfield,OH,685,675,1,1,1.0
175,ce,S1458H,Fairfield,OH,685,675,1,1,1.0
176,ce,S1458J,Fairfield,OH,705,675,0,1,1.0
177,ce,S1458K,Fairfield,OH,695,675,0,1,1.0
178,ce,S1458L,Fairfield,OH,705,675,0,1,1.0
179,ce,S1458M,Fairfield,OH,695,675,1,1,1.0
180,ce,M0002A,Fairfield,OH,760,635,1,1,1.0
181,ce,M0002B,Fairfield,OH,760,635,0,1,1.0
182,ce,M0002C,Fairfield,OH,660,635,1,1,1.0
183,ce,M0002D,Fairfield,OH,670,635,1,1,1.0
184,ce,M0002E,Fairfield,OH,780,635,0,1,1.0
185,ce,M0002F,Fairfield,OH,680,635,1,1,1.0
186,ce,M0005A,Fairfield,OH,650,635,1,1,1.0
187,ce,M0005B,Fairfield,OH,760,635,0,1,1.0
188,ce,M0005C,Fairfield,OH,780,635,0,1,1.0
189,ce,M0005D,Fairfield,OH,770,635,0,1,1.0
190,ce,M0005E,Fairfield,OH,790,635,1,1,1.0
191,ce,M0005F,Fairfield,OH,670,635,1,1,1.0
192,ce,M0007A,Fairfield,OH,760,635,1,1,1.0
193,ce,M0007B,Fairfield,OH,650,635,1,1,1.0
194,ce,M0007C,Fairfield,OH,770,635,1,1,1.0
195,ce,M0007D,Fairfield,OH,670,635,1,1,1.0
196,ce,M0007E,Fairfield,OH,780,635,0,1,1.0
197,ce,M0007F,Fairfield,OH,780,635,1,1,1.0
198,ce,M0009A,Fairfield,OH,650,635,0,1,1.0
199,ce,M0009B,Fairfield,OH,650,635,1,1,1.0
200,ce,M0009C,Fairfield,OH,770,635,1,1,1.0
201,ce,M0009D,Fairfield,OH,670,635,0,1,1.0
202,ce,M0009E,Fairfield,OH,670,635,1,1,1.0
203,ce,M0009F,Fairfield,OH,680,635,1,1,1.0
204,ce,M0011A,Fairfield,OH,760,635,1,1,1.0
205,ce,M0011B,Fairfield,OH,760,635,0,1,1.0
206,ce,M0011C,Fairfield,OH,670,635,1,1,1.0
207,ce,M0011D,Fairfield,OH,660,635,0,1,1.0
208,ce,M0011E,Fairfield,OH,680,635,1,1,1.0
209,ce,M0011F,Fairfield,OH,670,635,0,1,1.0
210,ce,M0013A,Fairfield,OH,760,635,0,1,1.0
211,ce,M0013B,Fairfield,OH,760,635,1,1,1.0
212,ce,M0013C,Fairfield,OH,770,635,1,1,1.0
213,ce,M0013D,Fairfield,OH,660,635,1,1,1.0
214,ce,M0013E,Fairfield,OH,780,635,0,1,1.0
215,ce,M0013F,Fairfield,OH,670,635,0,1,1.0
216,ce,C5252A,Fairfield,OH,879,905,1,1,1.0
217,ce,C5252B,Fairfield,OH,749,905,0,1,1.0
218,ce,C5252C,Fairfield,OH,889,905,1,1,1.0
219,ce,C5252D,Fairfield,OH,889,905,1,1,1.0
220,ce,C5252E,Fairfield,OH,759,905,1,1,1.0
221,ce,C5252F,Fairfield,OH,889,905,1,1,1.0
222,ce,C5252G,Fairfield,OH,889,905,0,1,1.0
223,ce,C5252H,Fairfield,OH,889,905,1,1,1.0
224,ce,C5252J,Fairfield,OH,769,905,1,1,1.0
225,ce,C5252K,Fairfield,OH,899,905,1,1,1.0
226,ce,C5252L,Fairfield,OH,899,905,0,1,1.0
227,ce,C5252M,Fairfield,OH,909,905,0,1,1.0
228,ce,C5250B,Fairfield,OH,775,905,0,1,2.0
229,ce,C5250D,Fairfield,OH,785,905,0,1,2.0
230,ce,C5250F,Fairfield,OH,785,905,1,1,2.0
231,ce,C5250H,Fairfield,OH,785,905,1,1,2.0
232,ce,C5250K,Fairfield,OH,919,905,1,1,2.0
233,ce,C5250M,Fairfield,OH,805,905,1,1,2.0
234,ce,C5254A,Fairfield,OH,899,905,1,1,2.0
235,ce,C5254C,Fairfield,OH,899,905,1,1,2.0
236,ce,C5254E,Fairfield,OH,785,905,1,1,2.0
237,ce,C5254G,Fairfield,OH,909,905,1,1,2.0
238,ce,C5254J,Fairfield,OH,795,905,1,1,2.0
239,ce,C5254L,Fairfield,OH,919,905,1,1,2.0
240,ce,C0003A,Fairfield,OH,849,905,0,2,1.0
241,ce,C0003B,Fairfield,OH,799,905,0,2,1.0
242,ce,C0003C,Fairfield,OH,809,905,1,2,1.0
243,ce,C0003D,Fairfield,OH,859,905,1,2,1.0
244,ce,C0003E,Fairfield,OH,809,905,1,2,1.0
245,ce,C0003F,Fairfield,OH,859,905,1,2,1.0
246,ce,C0003G,Fairfield,OH,809,905,0,2,1.0
247,ce,C0003H,Fairfield,OH,809,905,1,2,1.0
248,ce,C0003J,Fairfield,OH,869,905,1,2,1.0
249,ce,C0003K,Fairfield,OH,819,905,1,2,1.0
250,ce,C0003L,Fairfield,OH,869,905,1,2,1.0
251,ce,C0003M,Fairfield,OH,869,905,0,2,1.0
252,ce,C0011A,Fairfield,OH,849,905,1,2,1.0
253,ce,C0011B,Fairfield,OH,849,905,1,2,1.0
254,ce,C0011C,Fairfield,OH,799,905,0,2,1.0
255,ce,C0011D,Fairfield,OH,799,905,1,2,1.0
256,ce,C0011E,Fairfield,OH,859,905,1,2,1.0
257,ce,C0011F,Fairfield,OH,859,905,1,2,1.0
258,ce,C0011G,Fairfield,OH,859,905,1,2,1.0
259,ce,C0011H,Fairfield,OH,859,905,1,2,1.0
260,ce,C0011J,Fairfield,OH,819,905,0,2,1.0
261,ce,C0011K,Fairfield,OH,819,905,0,2,1.0
262,ce,C0011L,Fairfield,OH,819,905,0,2,1.0
263,ce,C0011M,Fairfield,OH,869,905,1,2,1.0
264,ce,S1500-1A,Fairfield,OH,820,955,1,2,1.0
265,ce,S1500-1C,Fairfield,OH,810,955,1,2,1.0
266,ce,S1500-1E,Fairfield,OH,820,955,1,2,1.0
267,ce,S1500-1G,Fairfield,OH,810,955,1,2,1.0
268,ce,S1500-1J,Fairfield,OH,830,955,1,2,1.0
269,ce,S1500-1L,Fairfield,OH,820,955,1,2,1.0
270,ce,S1500-2A,Fairfield,OH,810,955,1,2,1.0
271,ce,S1500-2C,Fairfield,OH,810,955,1,2,1.0
272,ce,S1500-2E,Fairfield,OH,810,955,1,2,1.0
273,ce,S1500-2G,Fairfield,OH,810,955,1,2,1.0
274,ce,S1500-2J,Fairfield,OH,830,955,1,2,1.0
275,ce,S1500-2L,Fairfield,OH,820,955,1,2,1.0
276,ce,S1500-3A,Fairfield,OH,820,955,1,2,1.0
277,ce,S1500-3C,Fairfield,OH,810,955,1,2,1.0
278,ce,S1500-3E,Fairfield,OH,820,955,1,2,1.0
279,ce,S1500-3G,Fairfield,OH,810,955,1,2,1.0
280,ce,S1500-3J,Fairfield,OH,830,955,1,2,1.0
281,ce,S1500-3L,Fairfield,OH,820,955,1,2,1.0
282,ce,S1500-4A,Fairfield,OH,970,955,1,2,1.0
283,ce,S1500-4B,Fairfield,OH,970,955,1,2,1.0
284,ce,S1500-4E,Fairfield,OH,820,955,0,2,1.0
285,ce,S1500-4G,Fairfield,OH,810,955,1,2,1.0
286,ce,S1500-4J,Fairfield,OH,830,955,1,2,1.0
287,ce,S1500-4L,Fairfield,OH,820,955,1,2,1.0
288,ce,S1500-5A,Fairfield,OH,810,955,1,2,1.0
289,ce,S1500-5B,Fairfield,OH,810,955,1,2,1.0
290,ce,S1500-5E,Fairfield,OH,810,955,1,2,1.0
291,ce,S1500-5G,Fairfield,OH,810,955,1,2,1.0
292,ce,S1500-5J,Fairfield,OH,820,955,1,2,1.0
293,ce,S1500-5L,Fairfield,OH,820,955,1,2,1.0
294,ce,S1500-6A,Fairfield,OH,820,955,1,2,1.0
295,ce,S1500-6B,Fairfield,OH,820,955,0,2,1.0
296,ce,S1500-6E,Fairfield,OH,820,955,1,2,1.0
297,ce,S1500-6G,Fairfield,OH,810,955,0,2,1.0
298,ce,S1500-6J,Fairfield,OH,830,955,1,2,1.0
299,ce,S1500-6L,Fairfield,OH,990,955,1,2,1.0
300,ce,S1500-4C,Fairfield,OH,990,955,1,2,1.5
301,ce,S1500-4D,Fairfield,OH,990,955,1,2,1.5
302,ce,S1500-4F,Fairfield,OH,850,955,1,2,1.5
303,ce,S1500-4H,Fairfield,OH,840,955,1,2,1.5
304,ce,S1500-4K,Fairfield,OH,860,955,1,2,1.5
305,ce,S1500-4M,Fairfield,OH,850,955,1,2,1.5
306,ce,S1500-5C,Fairfield,OH,840,955,1,2,1.5
307,ce,S1500-5D,Fairfield,OH,840,955,1,2,1.5
308,ce,S1500-5F,Fairfield,OH,840,955,1,2,1.5
309,ce,S1500-5H,Fairfield,OH,840,955,1,2,1.5
310,ce,S1500-5K,Fairfield,OH,850,955,0,2,1.5
311,ce,S1500-5M,Fairfield,OH,850,955,1,2,1.5
312,ce,S1500-6C,Fairfield,OH,840,955,1,2,1.5
313,ce,S1500-6D,Fairfield,OH,840,955,0,2,1.5
314,ce,S1500-6F,Fairfield,OH,850,955,1,2,1.5
315,ce,S1500-6H,Fairfield,OH,840,955,0,2,1.5
316,ce,S1500-6K,Fairfield,OH,860,955,1,2,1.5
317,ce,S1500-6M,Fairfield,OH,850,955,0,2,1.5
318,ce,M0001A,Fairfield,OH,899,875,1,2,1.5
319,ce,M0001B,Fairfield,OH,770,875,0,2,1.5
320,ce,M0001C,Fairfield,OH,790,875,1,2,1.5
321,ce,M0001D,Fairfield,OH,855,875,1,2,1.5
322,ce,M0001E,Fairfield,OH,919,875,1,2,1.5
323,ce,M0001F,Fairfield,OH,790,875,1,2,1.5
324,ce,M0003A,Fairfield,OH,899,875,1,2,1.5
325,ce,M0003B,Fairfield,OH,899,875,1,2,1.5
326,ce,M0003C,Fairfield,OH,909,875,1,2,1.5
327,ce,M0003D,Fairfield,OH,790,875,1,2,1.5
328,ce,M0003E,Fairfield,OH,919,875,1,2,1.5
329,ce,M0003F,Fairfield,OH,800,875,1,2,1.5
330,ce,M0004A,Fairfield,OH,770,875,1,2,1.5
331,ce,M0004B,Fairfield,OH,899,875,0,2,1.5
332,ce,M0004C,Fairfield,OH,790,875,0,2,1.5
333,ce,M0004D,Fairfield,OH,780,875,1,2,1.5
334,ce,M0004E,Fairfield,OH,929,875,1,2,1.5
335,ce,M0004F,Fairfield,OH,919,875,1,2,1.5
336,ce,M0006A,Fairfield,OH,899,875,1,2,1.5
337,ce,M0006B,Fairfield,OH,770,875,1,2,1.5
338,ce,M0006C,Fairfield,OH,780,875,1,2,1.5
339,ce,M0006D,Fairfield,OH,994,875,0,2,1.5
340,ce,M0006E,Fairfield,OH,919,875,0,2,1.5
341,ce,M0006F,Fairfield,OH,929,875,1,2,1.5
342,ce,M0008A,Fairfield,OH,770,875,0,2,1.5
343,ce,M0008B,Fairfield,OH,770,875,1,2,1.5
344,ce,M0008C,Fairfield,OH,855,875,1,2,1.5
345,ce,M0008D,Fairfield,OH,984,875,1,2,1.5
346,ce,M0008E,Fairfield,OH,919,875,1,2,1.5
347,ce,M0008F,Fairfield,OH,790,875,1,2,1.5
348,ce,M0010A,Fairfield,OH,770,875,1,2,1.5
349,ce,M0010B,Fairfield,OH,770,875,1,2,1.5
350,ce,M0010C,Fairfield,OH,790,875,0,2,1.5
351,ce,M0010D,Fairfield,OH,909,875,1,2,1.5
352,ce,M0010E,Fairfield,OH,929,875,1,2,1.5
353,ce,M0010F,Fairfield,OH,790,875,1,2,1.5
354,ce,M0012A,Fairfield,OH,770,875,1,2,1.5
355,ce,M0012B,Fairfield,OH,899,875,1,2,1.5
356,ce,M0012C,Fairfield,OH,780,875,0,2,1.5
357,ce,M0012D,Fairfield,OH,919,875,1,2,1.5
358,ce,M0012E,Fairfield,OH,919,875,1,2,1.5
359,ce,M0012F,Fairfield,OH,800,875,1,2,1.5
360,ce,M0014A,Fairfield,OH,899,875,1,2,1.5
361,ce,M0014B,Fairfield,OH,770,875,0,2,1.5
