,Property_Code,Unit_Code,City,State,Rent,SQFT,Rent_Ready,Bedrooms,Bathrooms
732,fh,4798C,Columbus,OH,1199,912,1,2,1.0
733,fh,4798D,Columbus,OH,1050,700,1,1,1.0
734,fh,4800A,Columbus,OH,1099,912,1,2,1.0
735,fh,4800B,Columbus,OH,1099,912,1,2,1.0
736,fh,4800C,Columbus,OH,1199,912,1,2,1.0
737,fh,4800D,Columbus,OH,1199,912,0,2,1.0
738,fh,4802A,Columbus,OH,1099,912,0,2,1.0
739,fh,4802B,Columbus,OH,1099,912,0,2,1.0
740,fh,4802C,Columbus,OH,1199,912,1,2,1.0
741,fh,4802D,Columbus,OH,1199,912,0,2,1.0
742,fh,4804A,Columbus,OH,975,700,1,1,1.0
743,fh,4804B,Columbus,OH,875,912,0,2,1.0
744,fh,4804C,Columbus,OH,1050,700,1,1,1.0
745,fh,4804D,Columbus,OH,1199,912,0,2,1.0
746,fh,1030AB,Columbus,OH,975,700,0,1,1.0
747,fh,1030BB,Columbus,OH,1099,912,0,2,1.0
748,fh,1030CB,Columbus,OH,1050,700,1,1,1.0
749,fh,1030DB,Columbus,OH,955,912,1,2,1.0
750,fh,1070AS,Columbus,OH,975,700,0,1,1.0
751,fh,1070BS,Columbus,OH,1099,912,1,2,1.0
752,fh,1070CS,Columbus,OH,1050,700,1,1,1.0
753,fh,1070DS,Columbus,OH,1199,912,1,2,1.0
754,fh,1080AS,Columbus,OH,1099,912,0,2,1.0
755,fh,1080BS,Columbus,OH,975,700,1,1,1.0
756,fh,1080CS,Columbus,OH,1199,912,1,2,1.0
757,fh,1080DS,Columbus,OH,1050,700,1,1,1.0
758,fh,1090AS,Columbus,OH,975,700,1,1,1.0
759,fh,1090BS,Columbus,OH,1099,912,0,2,1.0
760,fh,1090CS,Columbus,OH,1050,700,0,1,1.0
761,fh,1090DS,Columbus,OH,1199,912,1,2,1.0
762,fh,1102AB,Columbus,OH,1099,912,1,2,1.0
763,fh,1102BB,Columbus,OH,975,700,1,1,1.0
764,fh,1102CB,Columbus,OH,1199,912,0,2,1.0
765,fh,1102DB,Columbus,OH,1050,700,1,1,1.0
766,fh,1112AB,Columbus,OH,975,700,1,1,1.0
767,fh,1112BB,Columbus,OH,1099,912,1,2,1.0
768,fh,1112CB,Columbus,OH,1050,700,0,1,1.0
769,fh,1112DB,Columbus,OH,875,912,1,2,1.0
770,fh,1122AB,Columbus,OH,1099,912,1,2,1.0
771,fh,1122BB,Columbus,OH,975,700,1,1,1.0
772,fh,1122CB,Columbus,OH,1199,912,0,2,1.0
773,fh,1122DB,Columbus,OH,1050,700,1,1,1.0
774,fh,1132AB,Columbus,OH,1099,912,0,2,1.0
775,fh,1132BB,Columbus,OH,1099,912,0,2,1.0
776,fh,1132CB,Columbus,OH,1199,912,1,2,1.0
777,fh,1132DB,Columbus,OH,1199,912,1,2,1.0
778,fh,1142AB,Columbus,OH,975,700,1,1,1.0
779,fh,1142BB,Columbus,OH,1099,912,0,2,1.0
780,fh,1142CB,Columbus,OH,1050,700,1,1,1.0
781,fh,1142DB,Columbus,OH,1199,912,1,2,1.0
782,fh,WAIT,Columbus,OH,721,868,0,2,
784,fh,1014A,Columbus,OH,1099,912,0,2,1.0
785,fh,1014B,Columbus,OH,975,700,1,1,1.0
786,fh,1014C,Columbus,OH,1199,912,1,2,1.0
787,fh,1014D,Columbus,OH,1050,700,1,1,1.0
788,fh,1018A,Columbus,OH,1099,912,1,2,1.0
789,fh,1018B,Columbus,OH,1099,912,0,2,1.0
790,fh,1018C,Columbus,OH,1199,912,0,2,1.0
791,fh,1018D,Columbus,OH,1199,912,1,2,1.0
792,fh,1020A,Columbus,OH,1099,912,1,2,1.0
793,fh,1020B,Columbus,OH,1099,912,1,2,1.0
794,fh,1020C,Columbus,OH,1199,912,1,2,1.0
795,fh,1020D,Columbus,OH,1199,912,1,2,1.0
796,fh,1021A,Columbus,OH,1099,912,0,2,1.0
797,fh,1021B,Columbus,OH,1099,912,0,2,1.0
798,fh,1021C,Columbus,OH,1199,912,1,2,1.0
799,fh,1021D,Columbus,OH,1199,912,1,2,1.0
800,fh,1022A,Columbus,OH,975,700,1,1,1.0
801,fh,1022B,Columbus,OH,1099,912,0,2,1.0
802,fh,1022C,Columbus,OH,1050,700,0,1,1.0
803,fh,1022D,Columbus,OH,1199,912,1,2,1.0
804,fh,1025A,Columbus,OH,1135,912,0,2,1.0
805,fh,1025B,Columbus,OH,875,912,0,2,1.0
806,fh,1025C,Columbus,OH,1199,912,1,2,1.0
807,fh,1025D,Columbus,OH,1199,912,1,2,1.0
808,fh,1026A,Columbus,OH,1099,912,1,2,1.0
809,fh,1026B,Columbus,OH,975,700,0,1,1.0
810,fh,1026C,Columbus,OH,955,912,1,2,1.0
811,fh,1026D,Columbus,OH,1050,700,1,1,1.0
812,fh,1028A,Columbus,OH,975,700,1,1,1.0
813,fh,1028B,Columbus,OH,1099,912,1,2,1.0
814,fh,1028C,Columbus,OH,1050,700,1,1,1.0
815,fh,1028D,Columbus,OH,1199,912,0,2,1.0
816,fh,1030A,Columbus,OH,975,700,0,1,1.0
817,fh,1030B,Columbus,OH,1099,912,1,2,1.0
818,fh,1030C,Columbus,OH,1050,700,1,1,1.0
819,fh,1030D,Columbus,OH,1199,912,0,2,1.0
820,fh,1031A,Columbus,OH,1099,912,1,2,1.0
821,fh,1031B,Columbus,OH,975,700,1,1,1.0
822,fh,1031C,Columbus,OH,1199,912,1,2,1.0
823,fh,1031D,Columbus,OH,1050,700,0,1,1.0
824,fh,1034A,Columbus,OH,1099,912,1,2,1.0
825,fh,1034B,Columbus,OH,835,700,1,1,1.0
826,fh,1034C,Columbus,OH,1199,912,1,2,1.0
827,fh,1034D,Columbus,OH,1050,700,1,1,1.0
828,fh,1035A,Columbus,OH,1099,912,0,2,1.0
829,fh,1035B,Columbus,OH,835,700,0,1,1.0
830,fh,1035C,Columbus,OH,1199,912,1,2,1.0
831,fh,1035D,Columbus,OH,855,700,1,1,1.0
832,fh,1038A,Columbus,OH,975,700,1,1,1.0
833,fh,1038B,Columbus,OH,1099,912,0,2,1.0
834,fh,1038C,Columbus,OH,1050,700,1,1,1.0
835,fh,1038D,Columbus,OH,1199,912,1,2,1.0
836,fh,1040A,Columbus,OH,1099,912,1,2,1.0
837,fh,1040B,Columbus,OH,975,700,1,1,1.0
838,fh,1040C,Columbus,OH,1199,912,0,2,1.0
839,fh,1040D,Columbus,OH,1050,700,1,1,1.0
840,fh,1041A,Columbus,OH,975,700,0,1,1.0
841,fh,1041B,Columbus,OH,875,912,1,2,1.0
842,fh,1041C,Columbus,OH,1050,700,1,1,1.0
843,fh,1041D,Columbus,OH,1199,912,1,2,1.0
844,fh,1045A,Columbus,OH,975,700,1,1,1.0
845,fh,1045B,Columbus,OH,1099,912,1,2,1.0
846,fh,1045C,Columbus,OH,1050,700,0,1,1.0
847,fh,1045D,Columbus,OH,1199,912,0,2,1.0
848,fh,1050A,Columbus,OH,975,700,0,1,1.0
849,fh,1050B,Columbus,OH,1099,912,1,2,1.0
850,fh,1050C,Columbus,OH,1050,700,1,1,1.0
851,fh,1050D,Columbus,OH,1199,912,0,2,1.0
852,fh,1051A,Columbus,OH,1099,912,0,2,1.0
853,fh,1051B,Columbus,OH,975,700,1,1,1.0
854,fh,1051C,Columbus,OH,1199,912,1,2,1.0
855,fh,1051D,Columbus,OH,1050,700,0,1,1.0
856,fh,1055A,Columbus,OH,1099,912,0,2,1.0
857,fh,1055B,Columbus,OH,975,700,1,1,1.0
858,fh,1055C,Columbus,OH,1199,912,1,2,1.0
859,fh,1055D,Columbus,OH,1050,700,1,1,1.0
860,fh,1060A,Columbus,OH,1099,912,1,2,1.0
861,fh,1060B,Columbus,OH,975,700,1,1,1.0
862,fh,1060C,Columbus,OH,1199,912,1,2,1.0
863,fh,1060D,Columbus,OH,1050,700,0,1,1.0
864,fh,1061A,Columbus,OH,975,700,0,1,1.0
865,fh,1061B,Columbus,OH,1099,912,1,2,1.0
866,fh,1061C,Columbus,OH,1050,700,1,1,1.0
867,fh,1061D,Columbus,OH,1199,912,0,2,1.0
868,fh,1062A,Columbus,OH,1099,912,0,2,1.0
869,fh,1062B,Columbus,OH,975,700,1,1,1.0
870,fh,1062C,Columbus,OH,1199,912,0,2,1.0
871,fh,1062D,Columbus,OH,1050,700,1,1,1.0
872,fh,1064A,Columbus,OH,1099,912,1,2,1.0
873,fh,1064B,Columbus,OH,1099,912,0,2,1.0
874,fh,1064C,Columbus,OH,1199,912,1,2,1.0
875,fh,1064D,Columbus,OH,955,912,0,2,1.0
876,fh,1065A,Columbus,OH,975,700,1,1,1.0
877,fh,1065B,Columbus,OH,1099,912,1,2,1.0
878,fh,1065C,Columbus,OH,1050,700,1,1,1.0
879,fh,1065D,Columbus,OH,1199,912,1,2,1.0
880,fh,1066A,Columbus,OH,875,912,1,2,1.0
881,fh,1066B,Columbus,OH,975,700,1,1,1.0
882,fh,1066C,Columbus,OH,1199,912,0,2,1.0
883,fh,1066D,Columbus,OH,1050,700,1,1,1.0
884,fh,1068A,Columbus,OH,975,700,1,1,1.0
885,fh,1068B,Columbus,OH,1099,912,1,2,1.0
886,fh,1068C,Columbus,OH,1050,700,0,1,1.0
887,fh,1068D,Columbus,OH,1199,912,1,2,1.0
888,fh,1070A,Columbus,OH,1099,912,0,2,1.0
889,fh,1070B,Columbus,OH,975,700,1,1,1.0
890,fh,1070C,Columbus,OH,1199,912,1,2,1.0
891,fh,1070D,Columbus,OH,1050,700,0,1,1.0
892,fh,1071A,Columbus,OH,1099,912,1,2,1.0
893,fh,1071B,Columbus,OH,975,700,1,1,1.0
894,fh,1071C,Columbus,OH,1199,912,1,2,1.0
895,fh,1071D,Columbus,OH,1050,700,1,1,1.0
896,fh,1072A,Columbus,OH,975,700,1,1,1.0
897,fh,WAIT1AR1,Columbus,OH,825,387,0,1,
898,fh,WAIT1AR2,Columbus,OH,825,387,0,1,
899,fh,WAIT1BR1,Columbus,OH,850,700,0,1,
900,fh,WAIT2R-1,Columbus,OH,975,912,0,2,
901,fh,WAIT2R-2,Columbus,OH,1050,912,0,2,
902,mpg,1960-08A,Mt. Prospect,IL,1100,1040,1,2,2.0
903,mpg,1960-08B,Mt. Prospect,IL,1100,1040,0,2,2.0
904,mpg,1960-09B,Mt. Prospect,IL,1525,930,0,2,2.0
905,mpg,1960-10A,Mt. Prospect,IL,1375,895,1,2,2.0
906,mpg,1960-10B,Mt. Prospect,IL,1375,895,1,2,2.0
907,mpg,1962-06A,Mt. Prospect,IL,1100,1040,1,2,2.0
908,mpg,1962-06B,Mt. Prospect,IL,1449,1040,1,2,2.0
909,mpg,1962-07A,Mt. Prospect,IL,1425,960,0,2,2.0
910,mpg,1962-07B,Mt. Prospect,IL,1449,1040,0,2,2.0
911,mpg,1964-04A,Mt. Prospect,IL,1226,960,0,2,2.0
912,mpg,1964-04B,Mt. Prospect,IL,1449,1040,0,2,2.0
913,mpg,1964-05A,Mt. Prospect,IL,1100,1040,0,2,2.0
914,mpg,1964-05B,Mt. Prospect,IL,1449,1040,1,2,2.0
915,mpg,1966-01A,Mt. Prospect,IL,1375,895,0,2,2.0
916,mpg,1966-01B,Mt. Prospect,IL,1176,895,0,2,2.0
917,mpg,1966-02A,Mt. Prospect,IL,1176,895,0,2,2.0
918,mpg,1966-02B,Mt. Prospect,IL,1525,930,1,2,2.0
919,mpg,1966-03A,Mt. Prospect,IL,1100,1040,0,2,2.0
920,mpg,1966-03B,Mt. Prospect,IL,1100,1040,0,2,2.0
921,mpg,1968-01A,Mt. Prospect,IL,1200,1240,0,2,2.0
922,mpg,1968-01B,Mt. Prospect,IL,1200,1240,0,2,2.0
923,mpg,1968-01C,Mt. Prospect,IL,1699,1240,1,3,2.0
924,mpg,1968-02A,Mt. Prospect,IL,1649,1240,1,2,3.0
925,mpg,1968-02B,Mt. Prospect,IL,1649,1240,1,2,2.0
926,mpg,1968-02C,Mt. Prospect,IL,1649,1240,1,2,2.0
927,mpg,1968-03A,Mt. Prospect,IL,1126,835,1,1,1.0
928,mpg,1968-03B,Mt. Prospect,IL,1195,835,0,1,1.0
929,mpg,1968-03C,Mt. Prospect,IL,1195,835,1,1,1.0
930,mpg,1968-04A,Mt. Prospect,IL,1195,835,0,1,1.0
931,mpg,1968-04B,Mt. Prospect,IL,1195,835,1,1,1.0
932,mpg,1968-04C,Mt. Prospect,IL,1195,835,0,1,1.0
933,mpg,1968-05A,Mt. Prospect,IL,1126,735,1,1,1.0
934,mpg,1968-05B,Mt. Prospect,IL,1195,835,0,1,1.0
935,mpg,1968-05C,Mt. Prospect,IL,1126,835,0,1,1.0
936,mpg,1968-06A,Mt. Prospect,IL,1195,835,0,1,1.0
937,mpg,1968-06B,Mt. Prospect,IL,1195,835,1,1,1.0
938,mpg,1968-06C,Mt. Prospect,IL,1126,835,0,1,1.0
939,mpg,1968-07A,Mt. Prospect,IL,1175,735,0,1,1.0
940,mpg,1968-07B,Mt. Prospect,IL,1195,835,1,1,1.0
941,mpg,1968-07C,Mt. Prospect,IL,1195,835,1,1,1.0
942,mpg,1968-08A,Mt. Prospect,IL,1126,835,0,1,1.0
943,mpg,1968-08B,Mt. Prospect,IL,1126,835,0,1,1.0
944,mpg,1968-08C,Mt. Prospect,IL,1195,835,1,1,1.0
945,mpg,1968-09A,Mt. Prospect,IL,1126,835,1,1,1.0
946,mpg,1968-09B,Mt. Prospect,IL,1195,835,1,1,1.0
947,mpg,1968-09C,Mt. Prospect,IL,1195,835,0,1,1.0
948,mpg,1968-10A,Mt. Prospect,IL,1126,835,0,1,1.0
949,mpg,1968-10B,Mt. Prospect,IL,1126,835,0,1,1.0
950,mpg,1968-10C,Mt. Prospect,IL,1126,835,0,1,1.0
951,mpg,1968-11A,Mt. Prospect,IL,1195,835,1,1,1.0
952,mpg,1968-11B,Mt. Prospect,IL,1195,835,0,1,1.0
953,mpg,1968-11C,Mt. Prospect,IL,1126,835,0,1,1.0
954,mpg,1968-12A,Mt. Prospect,IL,1195,835,1,1,1.0
955,mpg,1968-12B,Mt. Prospect,IL,1126,835,0,1,1.0
956,mpg,1968-12C,Mt. Prospect,IL,1195,835,0,1,1.0
957,mpg,1968-13A,Mt. Prospect,IL,1195,835,0,1,1.0
958,mpg,1968-13B,Mt. Prospect,IL,1195,835,1,1,1.0
959,mpg,1968-13C,Mt. Prospect,IL,1126,835,0,1,1.0
960,mpg,1968-14A,Mt. Prospect,IL,1649,1240,0,2,2.0
961,mpg,1968-14B,Mt. Prospect,IL,1200,1240,1,2,2.0
962,mpg,1968-14C,Mt. Prospect,IL,1200,1240,0,2,2.0
963,mpg,1968-15A,Mt. Prospect,IL,1200,1240,0,2,2.0
964,mpg,1968-15B,Mt. Prospect,IL,1200,1240,0,2,2.0
965,mpg,1968-15C,Mt. Prospect,IL,1200,1240,1,2,2.0
966,mpg,1970-08A,Mt. Prospect,IL,1100,1040,0,2,2.0
967,mpg,1970-08B,Mt. Prospect,IL,1100,1040,1,2,2.0
968,mpg,1970-09B,Mt. Prospect,IL,1525,930,1,2,2.0
969,mpg,1970-10A,Mt. Prospect,IL,1176,895,0,2,2.0
970,mpg,1970-10B,Mt. Prospect,IL,1176,895,0,2,2.0
971,mpg,1972-06A,Mt. Prospect,IL,1100,1040,1,2,2.0
972,mpg,1972-06B,Mt. Prospect,IL,1449,1040,1,2,2.0
973,mpg,1972-07A,Mt. Prospect,IL,1226,960,1,2,2.0
974,mpg,1972-07B,Mt. Prospect,IL,1100,1040,0,2,2.0
975,mpg,1974-04A,Mt. Prospect,IL,1425,960,1,2,2.0
976,mpg,1974-04B,Mt. Prospect,IL,1100,1040,1,2,2.0
977,mpg,1974-05A,Mt. Prospect,IL,1100,1040,1,2,2.0
978,mpg,1974-05B,Mt. Prospect,IL,1449,1040,1,2,2.0
979,mpg,1976-01A,Mt. Prospect,IL,1176,895,0,2,2.0
980,mpg,1976-01B,Mt. Prospect,IL,1375,895,1,2,2.0
981,mpg,1976-02A,Mt. Prospect,IL,1176,895,0,2,2.0
982,mpg,1976-02B,Mt. Prospect,IL,1226,930,1,2,2.0
983,mpg,1976-03A,Mt. Prospect,IL,1100,1040,0,2,2.0
984,mpg,1976-03B,Mt. Prospect,IL,1449,1040,1,2,2.0
985,mpg,1978-08A,Mt. Prospect,IL,1100,1040,0,2,2.0
986,mpg,1978-08B,Mt. Prospect,IL,1449,1040,1,2,2.0
987,mpg,1978-09A,Mt. Prospect,IL,1375,895,1,2,2.0
988,mpg,1978-09B,Mt. Prospect,IL,1525,930,1,2,2.0
989,mpg,1978-10A,Mt. Prospect,IL,1176,895,1,2,2.0
990,mpg,1978-10B,Mt. Prospect,IL,1176,895,1,2,2.0
991,mpg,1980-06A,Mt. Prospect,IL,1100,1040,0,2,2.0
992,mpg,1980-06B,Mt. Prospect,IL,1449,1040,1,2,2.0
993,mpg,1980-07A,Mt. Prospect,IL,1226,960,0,2,2.0
994,mpg,1980-07B,Mt. Prospect,IL,1449,1040,1,2,2.0
995,mpg,1982-04A,Mt. Prospect,IL,1425,960,0,2,2.0
996,mpg,1982-04B,Mt. Prospect,IL,1449,1040,1,2,2.0
997,mpg,1982-05A,Mt. Prospect,IL,1449,1040,0,2,2.0
998,mpg,1982-05B,Mt. Prospect,IL,1449,1040,1,2,2.0
999,mpg,1984-01A,Mt. Prospect,IL,1375,895,0,2,2.0
1000,mpg,1984-01B,Mt. Prospect,IL,1375,895,0,2,2.0
1001,mpg,1984-02B,Mt. Prospect,IL,1226,930,0,2,2.0
1002,mpg,1984-03A,Mt. Prospect,IL,1100,1040,0,2,2.0
1003,mpg,1984-03B,Mt. Prospect,IL,1100,1040,0,2,2.0
1004,mpg,1986-01A,Mt. Prospect,IL,1200,1240,1,2,2.0
1005,mpg,1986-01B,Mt. Prospect,IL,1200,1240,0,2,2.0
1006,mpg,1986-01C,Mt. Prospect,IL,1699,1240,1,3,3.0
1007,mpg,1986-02A,Mt. Prospect,IL,1649,1240,0,2,2.0
1008,mpg,1986-02B,Mt. Prospect,IL,1200,1240,1,2,2.0
1009,mpg,1986-02C,Mt. Prospect,IL,1200,1240,0,2,2.0
1010,mpg,1986-03A,Mt. Prospect,IL,1195,835,1,1,1.0
1011,mpg,1986-03B,Mt. Prospect,IL,1195,835,0,1,1.0
1012,mpg,1986-03C,Mt. Prospect,IL,1195,835,1,1,1.0
1013,mpg,1986-04A,Mt. Prospect,IL,1195,835,0,1,1.0
1014,mpg,1986-04B,Mt. Prospect,IL,1126,835,1,1,1.0
1015,mpg,1986-04C,Mt. Prospect,IL,1195,835,0,1,1.0
1016,mpg,1986-05A,Mt. Prospect,IL,1175,735,0,1,1.0
1017,mpg,1986-05B,Mt. Prospect,IL,1126,835,1,1,1.0
1018,mpg,1986-05C,Mt. Prospect,IL,1126,835,0,1,1.0
1019,mpg,1986-06A,Mt. Prospect,IL,1126,835,1,1,1.0
1020,mpg,1986-06B,Mt. Prospect,IL,1195,835,0,1,1.0
1021,mpg,1986-06C,Mt. Prospect,IL,1126,835,0,1,1.0
1022,mpg,1986-07A,Mt. Prospect,IL,1126,735,1,1,1.0
1023,mpg,1986-07B,Mt. Prospect,IL,1195,835,1,1,1.0
1024,mpg,1986-07C,Mt. Prospect,IL,1195,835,1,1,1.0
1025,mpg,1986-08A,Mt. Prospect,IL,1126,835,0,1,1.0
1026,mpg,1986-08B,Mt. Prospect,IL,1195,835,0,1,1.0
1027,mpg,1986-08C,Mt. Prospect,IL,1126,835,0,1,1.0
1028,mpg,1986-09A,Mt. Prospect,IL,1195,835,1,1,1.0
1029,mpg,1986-09B,Mt. Prospect,IL,1126,835,0,1,1.0
1030,mpg,1986-09C,Mt. Prospect,IL,1126,835,0,1,1.0
1031,mpg,1986-10A,Mt. Prospect,IL,1195,835,1,1,1.0
1032,mpg,1986-10B,Mt. Prospect,IL,1195,835,1,1,1.0
1033,mpg,1986-10C,Mt. Prospect,IL,1126,835,1,1,1.0
1034,mpg,1986-11A,Mt. Prospect,IL,1126,835,1,1,1.0
1035,mpg,1986-11B,Mt. Prospect,IL,1195,835,0,1,1.0
1036,mpg,1986-11C,Mt. Prospect,IL,1195,835,0,1,1.0
1037,mpg,1986-12A,Mt. Prospect,IL,1649,1240,0,2,2.0
1038,mpg,1986-12B,Mt. Prospect,IL,1699,1240,1,3,3.0
1039,mpg,1986-12C,Mt. Prospect,IL,1200,1240,0,2,2.0
1040,mpg,1986-13A,Mt. Prospect,IL,1649,1240,0,2,2.0
1041,mpg,1986-13B,Mt. Prospect,IL,1200,1240,1,2,2.0
1042,mpg,1986-13C,Mt. Prospect,IL,1200,1240,0,2,2.0
1043,mpg,1988-06A,Mt. Prospect,IL,1100,1040,0,2,2.0
1044,mpg,1988-06B,Mt. Prospect,IL,1449,1040,1,2,2.0
1045,mpg,1988-07A,Mt. Prospect,IL,1176,895,0,2,2.0
1046,mpg,1988-07B,Mt. Prospect,IL,1226,930,0,2,2.0
1047,mpg,1988-08A,Mt. Prospect,IL,1375,895,1,2,2.0
1048,mpg,1988-08B,Mt. Prospect,IL,1375,895,1,2,2.0
1049,mpg,1990-04A,Mt. Prospect,IL,1226,960,0,2,2.0
1050,mpg,1990-04B,Mt. Prospect,IL,1449,1040,1,2,2.0
1051,mpg,1990-05A,Mt. Prospect,IL,1449,1040,1,2,2.0
1052,mpg,1990-05B,Mt. Prospect,IL,1449,1040,1,2,2.0
1053,mpg,1992-01A,Mt. Prospect,IL,1176,895,0,2,2.0
1054,mpg,1992-01B,Mt. Prospect,IL,1176,895,0,2,2.0
1055,mpg,1992-02A,Mt. Prospect,IL,1375,895,0,2,2.0
1056,mpg,1992-02B,Mt. Prospect,IL,1525,930,1,2,2.0
1057,mpg,1992-03A,Mt. Prospect,IL,1100,1040,0,2,2.0
1058,mpg,1992-03B,Mt. Prospect,IL,1100,1040,1,2,2.0
1059,mpg,1994-06A,Mt. Prospect,IL,1100,1040,1,2,2.0
1060,mpg,1994-06B,Mt. Prospect,IL,1100,1040,1,2,2.0
1061,mpg,1994-07A,Mt. Prospect,IL,1375,895,1,2,2.0
1062,mpg,1994-07B,Mt. Prospect,IL,1525,930,1,2,2.0
1063,mpg,1994-08A,Mt. Prospect,IL,1176,895,0,2,2.0
1064,mpg,1994-08B,Mt. Prospect,IL,1176,895,1,2,2.0
1065,mpg,1996-04A,Mt. Prospect,IL,1226,960,0,2,2.0
1066,mpg,1996-04B,Mt. Prospect,IL,1100,1040,1,2,2.0
1067,mpg,1996-05A,Mt. Prospect,IL,1449,1040,1,2,2.0
1068,mpg,1996-05B,Mt. Prospect,IL,1100,1040,0,2,2.0
1069,mpg,1998-01A,Mt. Prospect,IL,1176,895,1,2,2.0
