,Property_Code,Unit_Code,City,State,Rent,SQFT,Rent_Ready,Bedrooms,Bathrooms
1070,mpg,1998-01B,Mt. Prospect,IL,1176,895,0,2,2.0
1071,mpg,1998-02B,Mt. Prospect,IL,1525,930,1,2,2.0
1072,mpg,1998-03A,Mt. Prospect,IL,1100,1040,0,2,2.0
1073,mpg,1998-03B,Mt. Prospect,IL,1449,1040,1,2,2.0
1074,mpg,2000-01A,Mt. Prospect,IL,1375,895,0,2,2.0
1075,mpg,2000-01B,Mt. Prospect,IL,1375,895,0,2,2.0
1076,mpg,2000-02A,Mt. Prospect,IL,1375,895,0,2,2.0
1077,mpg,2000-02B,Mt. Prospect,IL,1226,930,0,2,2.0
1078,mpg,2000-03A,Mt. Prospect,IL,1100,1040,1,2,2.0
1079,mpg,2000-03B,Mt. Prospect,IL,1449,1040,1,2,2.0
1080,mpg,2002-04A,Mt. Prospect,IL,1425,960,1,2,2.0
1081,mpg,2002-04B,Mt. Prospect,IL,1100,1040,1,2,2.0
1082,mpg,2002-05A,Mt. Prospect,IL,1100,1040,0,2,2.0
1083,mpg,2002-05B,Mt. Prospect,IL,1449,1040,1,2,2.0
1084,mpg,2004-06A,Mt. Prospect,IL,1100,1040,0,2,2.0
1085,mpg,2004-06B,Mt. Prospect,IL,1449,1040,0,2,2.0
1086,mpg,2004-07A,Mt. Prospect,IL,1375,895,0,2,2.0
1087,mpg,2004-07B,Mt. Prospect,IL,1525,930,1,2,2.0
1088,mpg,2004-08A,Mt. Prospect,IL,1176,895,0,2,2.0
1089,mpg,2004-08B,Mt. Prospect,IL,1176,895,0,2,2.0
1090,mpg,2006-01A,Mt. Prospect,IL,1649,1240,0,2,2.0
1091,mpg,2006-01B,Mt. Prospect,IL,1200,1240,0,2,2.0
1092,mpg,2006-01C,Mt. Prospect,IL,1649,1240,1,2,2.0
1093,mpg,2006-02A,Mt. Prospect,IL,1649,1240,0,2,3.0
1094,mpg,2006-02B,Mt. Prospect,IL,1200,1240,0,2,2.0
1095,mpg,2006-02C,Mt. Prospect,IL,1699,1040,0,3,2.0
1096,mpg,2006-03A,Mt. Prospect,IL,1195,835,0,1,1.0
1097,mpg,2006-03B,Mt. Prospect,IL,1195,835,0,1,1.0
1098,mpg,2006-03C,Mt. Prospect,IL,1195,835,1,1,1.0
1099,mpg,2006-04A,Mt. Prospect,IL,1126,835,0,1,1.0
1100,mpg,2006-04B,Mt. Prospect,IL,1126,835,1,1,1.0
1101,mpg,2006-04C,Mt. Prospect,IL,1195,835,1,1,1.0
1102,mpg,2006-05A,Mt. Prospect,IL,1175,735,0,1,1.0
1103,mpg,2006-05B,Mt. Prospect,IL,1195,835,0,1,1.0
1104,mpg,2006-05C,Mt. Prospect,IL,1195,835,0,1,1.0
1105,mpg,2006-06A,Mt. Prospect,IL,1195,835,1,1,1.0
1106,mpg,2006-06B,Mt. Prospect,IL,1126,835,0,1,1.0
1107,mpg,2006-06C,Mt. Prospect,IL,1195,835,1,1,1.0
1108,mpg,2006-07A,Mt. Prospect,IL,1175,735,1,1,1.0
1109,mpg,2006-07B,Mt. Prospect,IL,1195,835,0,1,1.0
1110,mpg,2006-07C,Mt. Prospect,IL,1195,835,0,1,1.0
1111,mpg,2006-08A,Mt. Prospect,IL,1195,835,1,1,1.0
1112,mpg,2006-08B,Mt. Prospect,IL,1195,835,1,1,1.0
1113,mpg,2006-08C,Mt. Prospect,IL,1195,835,1,1,1.0
1114,mpg,2006-09A,Mt. Prospect,IL,1195,835,1,1,1.0
1115,mpg,2006-09B,Mt. Prospect,IL,1195,835,1,1,1.0
1116,mpg,2006-09C,Mt. Prospect,IL,1195,835,0,1,1.0
1117,mpg,2006-10A,Mt. Prospect,IL,1126,835,0,1,1.0
1118,mpg,2006-10B,Mt. Prospect,IL,1126,835,1,1,1.0
1119,mpg,2006-10C,Mt. Prospect,IL,1126,835,0,1,1.0
1120,mpg,2006-11A,Mt. Prospect,IL,1195,835,1,1,1.0
1121,mpg,2006-11B,Mt. Prospect,IL,1126,835,1,1,1.0
1122,mpg,2006-11C,Mt. Prospect,IL,1126,835,0,1,1.0
1123,mpg,2006-12A,Mt. Prospect,IL,1126,835,0,1,1.0
1124,mpg,2006-12B,Mt. Prospect,IL,1195,835,0,1,1.0
1125,mpg,2006-12C,Mt. Prospect,IL,1126,835,1,1,1.0
1126,mpg,2006-13A,Mt. Prospect,IL,1126,835,0,1,1.0
1127,mpg,2006-13B,Mt. Prospect,IL,1195,835,1,1,1.0
1128,mpg,2006-13C,Mt. Prospect,IL,1126,835,1,1,1.0
1129,mpg,2006-14A,Mt. Prospect,IL,1200,1240,0,2,2.0
1130,mpg,2006-14B,Mt. Prospect,IL,1200,1240,0,2,2.0
1131,mpg,2006-14C,Mt. Prospect,IL,1200,1240,1,2,2.0
1132,mpg,2006-15A,Mt. Prospect,IL,1649,1240,1,2,2.0
1133,mpg,2006-15B,Mt. Prospect,IL,1200,1240,0,2,2.0
1134,mpg,2006-15C,Mt. Prospect,IL,1200,1240,0,2,2.0
1135,mpg,2008-01A,Mt. Prospect,IL,1375,895,0,2,2.0
1136,mpg,2008-01B,Mt. Prospect,IL,1176,895,0,2,2.0
1137,mpg,2008-02A,Mt. Prospect,IL,1375,895,0,2,2.0
1138,mpg,2008-02B,Mt. Prospect,IL,1525,930,0,2,2.0
1139,mpg,2008-03A,Mt. Prospect,IL,1100,1040,0,2,2.0
1140,mpg,2008-03B,Mt. Prospect,IL,1449,1040,1,2,2.0
1141,mpg,2010-04A,Mt. Prospect,IL,1226,960,0,2,2.0
1142,mpg,2010-04B,Mt. Prospect,IL,1100,1040,1,2,2.0
1143,mpg,2010-05A,Mt. Prospect,IL,1449,1040,1,2,2.0
1144,mpg,2010-05B,Mt. Prospect,IL,1449,1040,0,2,2.0
1145,mpg,2012-06A,Mt. Prospect,IL,1100,1040,0,2,2.0
1146,mpg,2012-06B,Mt. Prospect,IL,1449,1040,0,2,2.0
1147,mpg,2012-07A,Mt. Prospect,IL,1226,960,0,2,2.0
1148,mpg,2012-07B,Mt. Prospect,IL,1449,1040,1,2,2.0
1149,mpg,2014-08A,Mt. Prospect,IL,1449,1040,0,2,2.0
1150,mpg,2014-08B,Mt. Prospect,IL,1100,1040,1,2,2.0
1151,mpg,2014-09A,Mt. Prospect,IL,1176,895,0,2,2.0
1152,mpg,2014-09B,Mt. Prospect,IL,1525,930,1,2,2.0
1153,mpg,2014-10A,Mt. Prospect,IL,1375,895,0,2,2.0
1154,mpg,2014-10B,Mt. Prospect,IL,1176,895,1,2,2.0
1155,mpg,2016-08A,Mt. Prospect,IL,1449,1040,0,2,2.0
1156,mpg,2016-08B,Mt. Prospect,IL,1100,1040,0,2,2.0
1157,mpg,2016-09A,Mt. Prospect,IL,1176,895,1,2,2.0
1158,mpg,2016-09B,Mt. Prospect,IL,1226,930,0,2,2.0
1159,mpg,2016-10A,Mt. Prospect,IL,1375,895,1,2,2.0
1160,mpg,2016-10B,Mt. Prospect,IL,1176,895,0,2,2.0
1161,mpg,2018-06A,Mt. Prospect,IL,1449,1040,1,2,2.0
1162,mpg,2018-06B,Mt. Prospect,IL,1100,1040,0,2,2.0
1163,mpg,2018-07A,Mt. Prospect,IL,1425,960,0,2,2.0
1164,mpg,2018-07B,Mt. Prospect,IL,1449,1040,0,2,2.0
1165,mpg,2020-04A,Mt. Prospect,IL,1226,960,0,2,2.0
1166,mpg,2020-04B,Mt. Prospect,IL,1100,1040,0,2,2.0
1167,mpg,2020-05A,Mt. Prospect,IL,1449,1040,1,2,2.0
1168,mpg,2020-05B,Mt. Prospect,IL,1100,1040,0,2,2.0
1169,mpg,2022-01A,Mt. Prospect,IL,1375,895,1,2,2.0
1170,mpg,2022-01B,Mt. Prospect,IL,1176,895,0,2,2.0
1171,mpg,2022-02A,Mt. Prospect,IL,1176,895,1,2,2.0
1172,mpg,2022-02B,Mt. Prospect,IL,1525,930,1,2,2.0
1173,mpg,2022-03A,Mt. Prospect,IL,1449,1040,0,2,2.0
1174,mpg,2022-03B,Mt. Prospect,IL,1449,1040,0,2,2.0
1175,mpg,2024-01A,Mt. Prospect,IL,1699,1240,1,2,2.0
1176,mpg,2024-01B,Mt. Prospect,IL,1699,1240,1,2,2.0
1177,mpg,2024-01C,Mt. Prospect,IL,1699,1240,1,2,2.0
1178,mpg,2024-02A,Mt. Prospect,IL,1699,1240,0,2,2.0
1179,mpg,2024-02B,Mt. Prospect,IL,1699,1240,1,2,2.0
1180,mpg,2024-02C,Mt. Prospect,IL,1699,1240,1,2,2.0
1181,mpg,2024-03A,Mt. Prospect,IL,1195,835,0,1,1.0
1182,mpg,2024-03B,Mt. Prospect,IL,1195,835,0,1,1.0
1183,mpg,2024-03C,Mt. Prospect,IL,1195,835,0,1,1.0
1184,mpg,2024-04A,Mt. Prospect,IL,1195,835,1,1,1.0
1185,mpg,2024-04B,Mt. Prospect,IL,1195,835,1,1,1.0
1186,mpg,2024-04C,Mt. Prospect,IL,1195,835,0,1,1.0
1187,mpg,2024-05A,Mt. Prospect,IL,1175,735,0,1,1.0
1188,mpg,2024-05B,Mt. Prospect,IL,1195,835,1,1,1.0
1189,mpg,2024-05C,Mt. Prospect,IL,1195,835,0,1,1.0
1190,mpg,2024-06A,Mt. Prospect,IL,1195,835,0,1,1.0
1191,mpg,2024-06B,Mt. Prospect,IL,1195,835,0,1,1.0
1192,mpg,2024-06C,Mt. Prospect,IL,1195,835,0,1,1.0
1193,mpg,2024-07A,Mt. Prospect,IL,1175,735,0,1,1.0
1194,mpg,2024-07B,Mt. Prospect,IL,1195,835,0,1,1.0
1195,mpg,2024-07C,Mt. Prospect,IL,1195,835,1,1,1.0
1196,mpg,2024-08A,Mt. Prospect,IL,1195,835,1,1,1.0
1197,mpg,2024-08B,Mt. Prospect,IL,1195,835,1,1,1.0
1198,mpg,2024-08C,Mt. Prospect,IL,1195,835,0,1,1.0
1199,mpg,2024-09A,Mt. Prospect,IL,1195,835,1,1,1.0
1200,mpg,2024-09B,Mt. Prospect,IL,1195,835,0,1,1.0
1201,mpg,2024-09C,Mt. Prospect,IL,1195,835,0,1,1.0
1202,mpg,2024-10A,Mt. Prospect,IL,1195,835,0,1,1.0
1203,mpg,2024-10B,Mt. Prospect,IL,1195,835,1,1,1.0
1204,mpg,2024-10C,Mt. Prospect,IL,1195,835,1,1,1.0
1205,mpg,2024-11A,Mt. Prospect,IL,1195,835,1,1,1.0
1206,mpg,2024-11B,Mt. Prospect,IL,1195,835,0,1,1.0
1207,mpg,2024-11C,Mt. Prospect,IL,1195,835,0,1,1.0
1208,mpg,2024-12A,Mt. Prospect,IL,1699,1240,0,2,2.0
1209,mpg,2024-12B,Mt. Prospect,IL,1699,1240,0,2,2.0
1210,mpg,2024-12C,Mt. Prospect,IL,1699,1240,0,2,2.0
1211,mpg,2024-13A,Mt. Prospect,IL,1699,1240,0,2,2.0
1212,mpg,2024-13B,Mt. Prospect,IL,1699,1240,1,2,2.0
1213,mpg,2024-13C,Mt. Prospect,IL,1699,1240,1,2,2.0
1214,mpg,2026-01A,Mt. Prospect,IL,1176,895,0,2,2.0
1215,mpg,2026-01B,Mt. Prospect,IL,1375,895,0,2,2.0
1216,mpg,2026-02A,Mt. Prospect,IL,1176,895,0,2,2.0
1217,mpg,2026-02B,Mt. Prospect,IL,1226,930,0,2,2.0
1218,mpg,2026-03A,Mt. Prospect,IL,1100,1040,1,2,2.0
1219,mpg,2026-03B,Mt. Prospect,IL,1100,1040,0,2,2.0
1220,mpg,2028-04A,Mt. Prospect,IL,1425,960,0,2,2.0
1221,mpg,2028-04B,Mt. Prospect,IL,1100,1040,1,2,2.0
1222,mpg,2028-05A,Mt. Prospect,IL,1100,1040,0,2,2.0
1223,mpg,2028-05B,Mt. Prospect,IL,1100,1040,0,2,2.0
1224,mpg,2030-06A,Mt. Prospect,IL,1100,1040,0,2,2.0
1225,mpg,2030-06B,Mt. Prospect,IL,1100,1040,0,2,2.0
1226,mpg,2030-07A,Mt. Prospect,IL,1176,895,1,2,2.0
1227,mpg,2030-07B,Mt. Prospect,IL,1525,930,1,2,2.0
1228,mpg,2030-08A,Mt. Prospect,IL,1176,895,0,2,2.0
1229,mpg,2030-08B,Mt. Prospect,IL,1176,895,0,2,2.0
1230,mpg,2032-01A,Mt. Prospect,IL,1375,895,1,2,2.0
1231,mpg,2032-01B,Mt. Prospect,IL,1176,895,0,2,2.0
1232,mpg,2032-02A,Mt. Prospect,IL,1375,895,1,2,2.0
1233,mpg,2032-02B,Mt. Prospect,IL,1525,930,1,2,2.0
1234,mpg,2032-03A,Mt. Prospect,IL,1449,1040,0,2,2.0
1235,mpg,2032-03B,Mt. Prospect,IL,1449,1040,1,2,2.0
1236,mpg,2034-04A,Mt. Prospect,IL,1425,960,0,2,2.0
1237,mpg,2034-04B,Mt. Prospect,IL,1449,1040,1,2,2.0
1238,mpg,2034-05A,Mt. Prospect,IL,1100,1040,1,2,2.0
1239,mpg,2034-05B,Mt. Prospect,IL,1449,1040,1,2,2.0
1240,mpg,2036-06A,Mt. Prospect,IL,1449,1040,0,2,2.0
1241,mpg,2036-06B,Mt. Prospect,IL,1449,1040,0,2,2.0
1242,mpg,2036-07A,Mt. Prospect,IL,1176,895,0,2,2.0
1243,mpg,2036-07B,Mt. Prospect,IL,1226,930,0,2,2.0
1244,mpg,2036-08A,Mt. Prospect,IL,1375,895,1,2,2.0
1245,mpg,2036-08B,Mt. Prospect,IL,1375,895,1,2,2.0
1246,mpg,WAIT-1B,Mount Prospect,IL,1050,835,0,0,
1247,mpg,WAIT-2A,Mount Prospect,IL,1050,895,0,0,
1248,mpg,WAIT-2D,Mount Prospect,IL,1150,1040,0,0,
1249,mpg,WAIT-1BR,Mount Prospect,IL,1099,735,0,1,
1250,mpg,WAIT-2BR,Mount Prospect,IL,1399,930,0,0,
1251,mpg,WAIT-2AR,Mount Prospect,IL,1249,895,0,2,
1252,mpg,WAIT-1A,Mount Prospect,IL,1050,735,0,0,
1253,mpg,WAIT-1AR,Mount Prospect,IL,1099,735,0,1,
1254,mpg,WAIT-2B,Mount Prospect,IL,1100,930,0,0,
1255,mpg,WAIT-2DR,Mount Prospect,IL,1499,1040,0,0,
1256,sh,TH5761,Toledo,OH,775,1006,1,2,1.5
1257,sh,TH5763,Toledo,OH,775,1006,1,2,1.5
1258,sh,TH5765,Toledo,OH,775,1006,1,2,1.5
1259,sh,TH5767,Toledo,OH,775,1006,0,2,1.5
1260,sh,TH5769,Toledo,OH,890,1006,0,2,1.5
1261,sh,TH5771,Toledo,OH,775,1006,1,2,1.5
1262,sh,SH5762,Toledo,OH,775,1006,1,3,1.5
1263,sh,SH5764,Toledo,OH,800,1006,1,3,1.5
1264,sh,SH5766,Toledo,OH,800,1006,1,3,1.5
1265,sh,SH5768,Toledo,OH,800,1006,1,3,1.5
1266,sh,SH5770,Toledo,OH,800,1006,1,3,1.5
1267,sh,SH5772,Toledo,OH,800,1006,1,3,1.5
1268,sh,SH5774,Toledo,OH,800,1006,1,3,1.5
1269,sh,SH5776,Toledo,OH,800,1006,0,3,1.5
1270,sh,SH5802,Toledo,OH,800,1006,0,3,1.5
1271,sh,SH5804,Toledo,OH,800,1006,0,3,1.5
1272,sh,SH5806,Toledo,OH,800,1006,0,3,1.5
1273,sh,SH5808,Toledo,OH,800,1006,1,3,1.5
1274,sh,SH5810,Toledo,OH,800,1006,0,3,1.5
1275,sh,SH5812,Toledo,OH,800,1006,0,3,1.5
1276,sh,SH5814,Toledo,OH,800,1006,1,3,1.5
1277,sh,SH5816,Toledo,OH,800,1006,1,3,1.5
1278,sh,SH5818,Toledo,OH,800,1006,1,3,1.5
1279,sh,SH5820,Toledo,OH,800,1006,0,3,1.5
1280,sh,SH5822,Toledo,OH,800,1006,1,3,1.5
1281,sh,SH5824,Toledo,OH,800,1006,1,3,1.5
1282,sh,SH5826,Toledo,OH,800,1006,1,3,1.5
1283,sh,SH5828,Toledo,OH,800,1006,-1,3,1.5
1284,sh,SH5830,Toledo,OH,800,1006,0,3,1.5
1285,sh,SH5832,Toledo,OH,800,1006,1,3,1.5
1286,sh,SH5834,Toledo,OH,800,1006,1,3,1.5
1287,sh,SH5836,Toledo,OH,800,1006,1,3,1.5
1288,sh,SH5838,Toledo,OH,775,1006,1,2,1.5
1289,sh,SH5840,Toledo,OH,775,1006,0,2,1.5
1290,sh,SH5842,Toledo,OH,775,1006,0,2,1.5
1291,sh,SH5844,Toledo,OH,775,1006,1,2,1.5
1292,sh,SH5846,Toledo,OH,775,1006,0,2,1.5
1293,sh,SH5848,Toledo,OH,775,1006,1,2,1.5
1294,sh,SH5850,Toledo,OH,775,1006,0,2,1.5
1295,sh,SH5852,Toledo,OH,775,1006,1,2,1.5
1296,sh,SH5854,Toledo,OH,775,1006,1,2,1.5
1297,sh,SH5856,Toledo,OH,775,1006,1,2,1.5
1298,sh,SH5858,Toledo,OH,775,1006,1,2,1.5
1299,sh,SH5860,Toledo,OH,724,1006,1,2,1.5
1300,sh,SH5862,Toledo,OH,775,1006,1,2,1.5
1301,sh,SH5864,Toledo,OH,775,1006,1,2,1.5
1302,sh,SH5900,Toledo,OH,775,1006,1,2,1.5
1303,sh,SH5902,Toledo,OH,775,1006,1,2,1.5
1304,sh,SH5904,Toledo,OH,775,1006,0,2,1.5
1305,sh,SH5906,Toledo,OH,775,1006,1,2,1.5
1306,sh,SH5908,Toledo,OH,775,1006,0,2,1.5
1307,sh,SH5910,Toledo,OH,775,1006,1,2,1.5
1308,sh,SH5914,Toledo,OH,775,1006,0,2,1.5
1309,sh,SH5916,Toledo,OH,775,1006,1,2,1.5
1310,sh,SH5918,Toledo,OH,775,1006,1,2,1.5
1311,sh,SH5920,Toledo,OH,775,1006,0,2,1.5
1312,sh,SH5922,Toledo,OH,775,1006,1,2,1.5
1313,sh,SH5924,Toledo,OH,775,1006,1,2,1.5
1314,sh,SH5926,Toledo,OH,775,1006,1,2,1.5
1315,sh,SH5928,Toledo,OH,775,1006,1,2,1.5
1316,sh,SH5930,Toledo,OH,775,1006,1,2,1.5
1317,sh,SH5932,Toledo,OH,775,1006,1,2,1.5
1318,sh,SH5934,Toledo,OH,775,1006,1,2,1.5
1319,sh,SH5936,Toledo,OH,775,1006,0,2,1.5
1320,sh,SH5940,Toledo,OH,775,1006,1,2,1.5
1321,sh,SH5942,Toledo,OH,775,1006,1,2,1.5
1322,sh,SH5944,Toledo,OH,775,1006,1,2,1.5
1323,sh,SH5946,Toledo,OH,775,1006,1,2,1.5
1324,sh,SH5948,Toledo,OH,775,1006,1,2,1.5
1325,sh,SH5950,Toledo,OH,775,1006,1,2,1.5
1326,sh,SH5952,Toledo,OH,775,1006,1,2,1.5
1327,sh,SH5954,Toledo,OH,775,1006,1,2,1.5
1328,sh,TH5965,Toledo,OH,800,1006,1,3,1.5
1329,sh,TH5967,Toledo,OH,800,1006,0,3,1.5
1330,sh,TH5969,Toledo,OH,800,1006,0,3,1.5
1331,sh,TH5971,Toledo,OH,800,1006,0,3,1.5
1332,sh,TH5973,Toledo,OH,950,1006,0,3,1.5
1333,sh,TH5975,Toledo,OH,900,1156,1,3,1.5
1334,sh,TH5977,Toledo,OH,800,1006,0,3,1.5
1335,sh,TH5979,Toledo,OH,800,1006,0,3,1.5
1336,sh,TH5981,Toledo,OH,800,1006,1,3,1.5
1337,sh,TH5983,Toledo,OH,800,1006,1,3,1.5
1338,sh,TH5985,Toledo,OH,800,1006,1,3,1.5
1339,sh,TH5987,Toledo,OH,800,1006,0,3,1.5
1340,sh,TH5825,Toledo,OH,900,1156,1,3,1.5
1341,sh,TH5827,Toledo,OH,900,1156,1,3,1.5
1342,sh,TH5829,Toledo,OH,900,1156,1,3,1.5
1343,sh,TH5831,Toledo,OH,900,1156,1,3,1.5
1344,sh,TH5833,Toledo,OH,775,1006,1,2,1.5
1345,sh,TH5835,Toledo,OH,775,1006,1,2,1.5
1346,sh,TH5837,Toledo,OH,890,1006,0,2,1.5
1347,sh,TH5839,Toledo,OH,775,1006,1,2,1.5
1348,sh,TH5841,Toledo,OH,900,1156,1,3,1.5
1349,sh,TH5843,Toledo,OH,900,1156,1,3,1.5
1350,sh,TH5845,Toledo,OH,900,1156,1,3,1.5
1351,sh,TH5847,Toledo,OH,900,1156,1,3,1.5
1352,sh,TH5801,Toledo,OH,775,1006,1,2,1.5
1353,sh,TH5803,Toledo,OH,775,1006,1,2,1.5
1354,sh,TH5805,Toledo,OH,775,1006,1,2,1.5
1355,sh,TH5807,Toledo,OH,775,1006,1,2,1.5
1356,sh,TH5809,Toledo,OH,900,1156,1,3,1.5
1357,sh,TH5811,Toledo,OH,900,1156,1,3,1.5
1358,sh,TH5813,Toledo,OH,960,1156,1,3,1.5
1359,sh,TH5815,Toledo,OH,900,1156,1,3,1.5
1360,sh,TH5817,Toledo,OH,775,1006,0,2,1.5
1361,sh,TH5819,Toledo,OH,775,1006,1,2,1.5
1362,sh,TH5821,Toledo,OH,775,1006,1,2,1.5
1363,sh,TH5823,Toledo,OH,775,1006,0,2,1.5
1364,sh,TH5773,Toledo,OH,900,1156,0,3,1.5
1365,sh,TH5775,Toledo,OH,900,1156,1,3,1.5
1366,sh,TH5777,Toledo,OH,900,1156,1,3,1.5
1367,sh,TH5779,Toledo,OH,900,1156,1,3,1.5
1368,sh,TH5781,Toledo,OH,775,1006,1,2,1.5
1369,sh,TH5783,Toledo,OH,775,1006,1,2,1.5
1370,sh,TH5785,Toledo,OH,775,1006,1,2,1.5
1371,sh,TH5787,Toledo,OH,775,1006,1,2,1.5
1372,sh,TH5789,Toledo,OH,900,1156,0,3,1.5
1373,sh,TH5791,Toledo,OH,900,1156,0,3,1.5
1374,sh,TH5793,Toledo,OH,900,1156,1,3,1.5
1375,sh,TH5795,Toledo,OH,900,1156,1,3,1.5
1376,sh,TH5910,Toledo,OH,900,1156,1,3,1.5
1377,sh,TH5912,Toledo,OH,990,1156,1,3,1.5
1378,sh,TH5914,Toledo,OH,900,1156,1,3,1.5
1379,sh,TH5916,Toledo,OH,900,1156,1,3,1.5
1380,sh,TH5918,Toledo,OH,900,1156,-1,3,1.5
1381,sh,TH5920,Toledo,OH,900,1156,0,3,1.5
1382,sh,TH5822,Toledo,OH,775,1006,1,2,1.5
1383,sh,TH5824,Toledo,OH,775,1006,1,2,1.5
1384,sh,TH5826,Toledo,OH,775,1006,1,2,1.5
1385,sh,TH5828,Toledo,OH,775,1006,1,2,1.5
1386,sh,TH5830,Toledo,OH,775,1006,1,2,1.5
1387,sh,TH5832,Toledo,OH,775,1006,1,2,1.5
1388,sh,TH5834,Toledo,OH,775,1006,1,2,1.5
1389,sh,TH5836,Toledo,OH,775,1006,1,2,1.5
1390,sh,TH5802,Toledo,OH,800,1006,0,3,1.5
1391,sh,TH5804,Toledo,OH,800,1006,1,3,1.5
1392,sh,TH5806,Toledo,OH,800,1006,1,3,1.5
1393,sh,TH5808,Toledo,OH,800,1006,1,3,1.5
1394,sh,TH5810,Toledo,OH,800,1006,1,3,1.5
1395,sh,TH5812,Toledo,OH,800,1006,1,3,1.5
1396,sh,TH5814,Toledo,OH,800,1006,0,3,1.5
1397,sh,TH5816,Toledo,OH,815,1006,1,3,1.5
1398,sh,TH5818,Toledo,OH,800,1006,1,3,1.5
1399,sh,TH5820,Toledo,OH,775,1006,1,2,1.5
1400,sh,SH5755,Toledo,OH,900,1156,0,3,1.5
