,Rent,Vacancy,SQFT,BedRooms,Bathroom,chrent,LengthStay,Property_Code_ce,Property_Code_fh,Property_Code_mpg,Property_Code_sh,Apt Size_0,Apt Size_large,Apt Size_medium,Apt Size_small
0,896.0,1,1400,3,2.5,26.0,245,1,0,0,0,0,1,0,0
2,824.0,1,1088,2,1.5,24.0,364,1,0,0,0,0,1,0,0
10,999.0,1,1400,3,2.5,54.0,365,1,0,0,0,0,1,0,0
13,834.0,1,1088,2,1.5,24.0,110,1,0,0,0,0,1,0,0
16,859.0,1,1088,2,1.5,32.0,365,1,0,0,0,0,1,0,0
17,640.0,1,905,2,1.0,10.0,31,1,0,0,0,0,0,1,0
19,680.0,1,905,2,1.0,20.0,319,1,0,0,0,0,0,1,0
20,670.0,1,905,2,1.0,30.0,364,1,0,0,0,0,0,1,0
21,650.0,1,905,2,1.0,10.0,336,1,0,0,0,0,0,1,0
22,665.0,1,905,2,1.0,25.0,267,1,0,0,0,0,0,1,0
24,679.0,1,905,2,1.0,20.0,326,1,0,0,0,0,0,1,0
25,676.0,1,905,2,1.0,26.0,74,1,0,0,0,0,0,1,0
29,720.0,1,905,2,1.0,10.0,366,1,0,0,0,0,0,1,0
30,570.0,1,675,1,1.0,10.0,19,1,0,0,0,0,0,1,0
31,590.0,1,675,1,1.0,20.0,128,1,0,0,0,0,0,1,0
35,639.0,1,675,1,1.0,24.0,122,1,0,0,0,0,0,1,0
36,580.0,1,675,1,1.0,10.0,365,1,0,0,0,0,0,1,0
39,629.0,1,675,1,1.0,21.0,366,1,0,0,0,0,0,1,0
40,600.0,1,675,1,1.0,20.0,31,1,0,0,0,0,0,1,0
42,665.0,1,905,2,1.0,25.0,182,1,0,0,0,0,0,1,0
43,657.0,1,905,2,1.0,27.0,303,1,0,0,0,0,0,1,0
44,650.0,1,905,2,1.0,10.0,407,1,0,0,0,0,0,1,0
45,655.0,1,905,2,1.0,15.0,364,1,0,0,0,0,0,1,0
46,680.0,1,905,2,1.0,30.0,365,1,0,0,0,0,0,1,0
52,709.0,1,905,2,1.0,32.0,213,1,0,0,0,0,0,1,0
53,670.0,1,955,2,2.0,30.0,229,1,0,0,0,0,0,1,0
57,681.0,1,905,1,2.0,29.0,353,1,0,0,0,0,0,1,0
66,698.0,1,955,2,2.0,18.0,303,1,0,0,0,0,0,1,0
67,635.0,1,905,1,2.0,20.0,334,1,0,0,0,0,0,1,0
70,680.0,1,955,2,2.0,31.0,366,1,0,0,0,0,0,1,0
73,665.0,1,905,1,2.0,26.0,366,1,0,0,0,0,0,1,0
74,680.0,1,955,2,2.0,20.0,244,1,0,0,0,0,0,1,0
78,751.0,1,955,2,2.0,30.0,379,1,0,0,0,0,0,1,0
80,628.0,1,905,1,1.0,18.0,51,1,0,0,0,0,0,1,0
81,610.0,1,905,1,1.0,20.0,22,1,0,0,0,0,0,1,0
82,669.0,1,905,1,1.0,69.0,150,1,0,0,0,0,0,1,0
83,620.0,1,905,1,1.0,20.0,365,1,0,0,0,0,0,1,0
85,677.0,1,905,1,1.0,38.0,526,1,0,0,0,0,0,1,0
86,640.0,1,905,1,1.0,40.0,150,1,0,0,0,0,0,1,0
89,652.0,1,905,1,1.0,30.0,168,1,0,0,0,0,0,1,0
90,642.0,1,905,1,1.0,42.0,184,1,0,0,0,0,0,1,0
92,606.0,1,905,1,1.0,12.0,190,1,0,0,0,0,0,1,0
93,636.0,1,905,1,1.0,16.0,280,1,0,0,0,0,0,1,0
95,680.0,1,905,1,1.0,20.0,273,1,0,0,0,0,0,1,0
97,638.0,1,905,1,2.0,13.0,120,1,0,0,0,0,0,1,0
98,670.0,1,955,2,2.0,30.0,242,1,0,0,0,0,0,1,0
99,635.0,1,905,1,2.0,20.0,211,1,0,0,0,0,0,1,0
104,748.0,1,955,2,2.0,14.0,123,1,0,0,0,0,0,1,0
105,664.0,1,905,1,2.0,49.0,182,1,0,0,0,0,0,1,0
110,699.0,1,905,1,2.0,29.0,30,1,0,0,0,0,0,1,0
111,645.0,1,905,1,2.0,20.0,407,1,0,0,0,0,0,1,0
112,655.0,1,905,1,2.0,20.0,211,1,0,0,0,0,0,1,0
113,570.0,1,675,1,1.0,10.0,365,1,0,0,0,0,0,1,0
115,594.0,1,675,1,1.0,17.0,92,1,0,0,0,0,0,1,0
117,629.0,1,675,1,1.0,32.0,366,1,0,0,0,0,0,1,0
121,657.0,1,675,1,1.0,28.0,365,1,0,0,0,0,0,1,0
122,590.0,1,675,1,1.0,20.0,61,1,0,0,0,0,0,1,0
124,597.0,1,675,1,1.0,17.0,263,1,0,0,0,0,0,1,0
125,594.0,1,675,1,1.0,14.0,18,1,0,0,0,0,0,1,0
126,600.0,1,675,1,1.0,20.0,365,1,0,0,0,0,0,1,0
127,590.0,1,675,1,1.0,10.0,365,1,0,0,0,0,0,1,0
131,657.0,1,675,1,1.0,28.0,365,1,0,0,0,0,0,1,0
132,580.0,1,675,1,1.0,20.0,365,1,0,0,0,0,0,1,0
133,590.0,1,675,1,1.0,20.0,60,1,0,0,0,0,0,1,0
135,585.0,1,675,1,1.0,-5.0,242,1,0,0,0,0,0,1,0
139,659.0,1,675,1,1.0,22.0,309,1,0,0,0,0,0,1,0
143,600.0,1,675,1,1.0,10.0,457,1,0,0,0,0,0,1,0
144,610.0,1,675,1,1.0,20.0,161,1,0,0,0,0,0,1,0
146,582.0,1,675,1,1.0,17.0,0,1,0,0,0,0,0,1,0
147,570.0,1,675,1,1.0,10.0,365,1,0,0,0,0,0,1,0
148,570.0,1,675,1,1.0,10.0,184,1,0,0,0,0,0,1,0
157,621.0,1,675,1,1.0,6.0,126,1,0,0,0,0,0,1,0
158,590.0,1,675,1,1.0,20.0,74,1,0,0,0,0,0,1,0
165,610.0,1,675,1,1.0,20.0,562,1,0,0,0,0,0,1,0
170,695.0,1,675,1,1.0,5.0,365,1,0,0,0,0,0,1,0
173,637.0,1,675,1,1.0,19.0,335,1,0,0,0,0,0,1,0
174,570.0,1,675,1,1.0,20.0,345,1,0,0,0,0,0,1,0
175,560.0,1,675,1,1.0,10.0,31,1,0,0,0,0,0,1,0
178,583.0,1,675,1,1.0,6.0,349,1,0,0,0,0,0,1,0
179,580.0,1,675,1,1.0,20.0,365,1,0,0,0,0,0,1,0
181,609.0,1,675,1,1.0,35.0,366,1,0,0,0,0,0,1,0
182,560.0,1,675,1,1.0,10.0,335,1,0,0,0,0,0,1,0
183,560.0,1,675,1,1.0,10.0,365,1,0,0,0,0,0,1,0
187,624.0,1,675,1,1.0,30.0,247,1,0,0,0,0,0,1,0
190,621.0,1,675,1,1.0,24.0,92,1,0,0,0,0,0,1,0
191,574.0,1,675,1,1.0,14.0,457,1,0,0,0,0,0,1,0
193,621.0,1,675,1,1.0,51.0,366,1,0,0,0,0,0,1,0
195,608.0,1,675,1,1.0,18.0,364,1,0,0,0,0,0,1,0
196,590.0,1,675,1,1.0,20.0,365,1,0,0,0,0,0,1,0
197,628.0,1,675,1,1.0,58.0,61,1,0,0,0,0,0,1,0
198,570.0,1,675,1,1.0,20.0,92,1,0,0,0,0,0,1,0
202,619.0,1,675,1,1.0,25.0,365,1,0,0,0,0,0,1,0
206,629.0,1,675,1,1.0,20.0,285,1,0,0,0,0,0,1,0
216,635.0,1,675,1,1.0,30.0,365,1,0,0,0,0,0,1,0
217,587.0,1,675,1,1.0,17.0,485,1,0,0,0,0,0,1,0
219,597.0,1,675,1,1.0,12.0,364,1,0,0,0,0,0,1,0
220,577.0,1,675,1,1.0,17.0,365,1,0,0,0,0,0,1,0
222,602.0,1,675,1,1.0,12.0,150,1,0,0,0,0,0,1,0
223,591.0,1,675,1,1.0,21.0,334,1,0,0,0,0,0,1,0
224,580.0,1,675,1,1.0,15.0,365,1,0,0,0,0,0,1,0
228,664.0,1,675,1,1.0,49.0,209,1,0,0,0,0,0,1,0
236,608.0,1,675,1,1.0,18.0,61,1,0,0,0,0,0,1,0
241,677.0,1,675,1,1.0,3.0,395,1,0,0,0,0,0,1,0
242,610.0,1,675,1,1.0,20.0,729,1,0,0,0,0,0,1,0
256,610.0,1,675,1,1.0,20.0,291,1,0,0,0,0,0,1,0
267,587.0,1,675,1,1.0,17.0,308,1,0,0,0,0,0,1,0
275,597.0,1,675,1,1.0,17.0,158,1,0,0,0,0,0,1,0
277,618.0,1,675,1,1.0,18.0,334,1,0,0,0,0,0,1,0
278,580.0,1,675,1,1.0,20.0,152,1,0,0,0,0,0,1,0
280,609.0,1,675,1,1.0,19.0,370,1,0,0,0,0,0,1,0
281,590.0,1,675,1,1.0,20.0,-1,1,0,0,0,0,0,1,0
289,608.0,1,675,1,1.0,18.0,283,1,0,0,0,0,0,1,0
302,570.0,1,675,1,1.0,10.0,335,1,0,0,0,0,0,1,0
303,580.0,1,675,1,1.0,20.0,364,1,0,0,0,0,0,1,0
307,632.0,1,675,1,1.0,24.0,0,1,0,0,0,0,0,1,0
308,584.0,1,675,1,1.0,14.0,457,1,0,0,0,0,0,1,0
310,597.0,1,675,1,1.0,17.0,365,1,0,0,0,0,0,1,0
314,664.0,1,675,1,1.0,35.0,365,1,0,0,0,0,0,1,0
315,590.0,1,675,1,1.0,15.0,153,1,0,0,0,0,0,1,0
316,590.0,1,675,1,1.0,20.0,365,1,0,0,0,0,0,1,0
320,665.0,1,675,1,1.0,24.0,28,1,0,0,0,0,0,1,0
322,580.0,1,675,1,1.0,10.0,71,1,0,0,0,0,0,1,0
323,580.0,1,675,1,1.0,20.0,29,1,0,0,0,0,0,1,0
334,687.0,1,675,1,1.0,13.0,66,1,0,0,0,0,0,1,0
338,677.0,1,675,1,1.0,28.0,11,1,0,0,0,0,0,1,0
340,610.0,1,675,1,1.0,30.0,152,1,0,0,0,0,0,1,0
341,580.0,1,675,1,1.0,15.0,377,1,0,0,0,0,0,1,0
342,587.0,1,675,1,1.0,17.0,237,1,0,0,0,0,0,1,0
343,580.0,1,675,1,1.0,10.0,435,1,0,0,0,0,0,1,0
344,610.0,1,675,1,1.0,20.0,36,1,0,0,0,0,0,1,0
346,618.0,1,675,1,1.0,18.0,365,1,0,0,0,0,0,1,0
347,630.0,1,675,1,1.0,20.0,335,1,0,0,0,0,0,1,0
353,595.0,1,675,1,1.0,25.0,92,1,0,0,0,0,0,1,0
355,609.0,1,675,1,1.0,18.0,150,1,0,0,0,0,0,1,0
367,712.0,1,955,2,2.0,27.0,397,1,0,0,0,0,0,1,0
370,719.0,1,955,2,1.0,34.0,366,1,0,0,0,0,0,1,0
372,726.0,1,955,2,1.0,21.0,364,1,0,0,0,0,0,1,0
374,664.0,1,955,2,1.0,19.0,365,1,0,0,0,0,0,1,0
375,695.0,1,955,2,1.0,10.0,396,1,0,0,0,0,0,1,0
376,746.0,1,955,2,2.0,51.0,543,1,0,0,0,0,0,1,0
378,733.0,1,955,2,2.0,18.0,134,1,0,0,0,0,0,1,0
379,675.0,1,955,2,1.0,30.0,244,1,0,0,0,0,0,1,0
380,675.0,1,955,2,1.0,10.0,0,1,0,0,0,0,0,1,0
382,712.0,1,955,2,2.0,7.0,244,1,0,0,0,0,0,1,0
383,695.0,1,955,2,1.0,10.0,214,1,0,0,0,0,0,1,0
387,778.0,1,955,2,2.0,30.0,365,1,0,0,0,0,0,1,0
388,715.0,1,955,2,2.0,30.0,61,1,0,0,0,0,0,1,0
392,749.0,1,955,2,1.0,22.0,365,1,0,0,0,0,0,1,0
394,736.0,1,955,2,2.0,21.0,365,1,0,0,0,0,0,1,0
395,685.0,1,955,2,1.0,20.0,184,1,0,0,0,0,0,1,0
396,695.0,1,955,2,2.0,10.0,92,1,0,0,0,0,0,1,0
398,692.0,1,955,2,1.0,7.0,336,1,0,0,0,0,0,1,0
399,705.0,1,955,2,2.0,30.0,153,1,0,0,0,0,0,1,0
402,758.0,1,955,2,1.0,21.0,396,1,0,0,0,0,0,1,0
406,779.0,1,955,2,2.0,31.0,395,1,0,0,0,0,0,1,0
408,716.0,1,955,2,2.0,21.0,153,1,0,0,0,0,0,1,0
411,729.0,1,955,2,1.0,32.0,365,1,0,0,0,0,0,1,0
414,759.0,1,955,2,1.0,43.0,362,1,0,0,0,0,0,1,0
416,700.0,1,955,2,1.5,20.0,243,1,0,0,0,0,0,1,0
417,711.0,1,955,2,1.5,41.0,212,1,0,0,0,0,0,1,0
424,700.0,1,955,2,1.5,30.0,91,1,0,0,0,0,0,1,0
426,726.0,1,955,2,1.0,21.0,303,1,0,0,0,0,0,1,0
432,769.0,1,955,2,1.0,15.0,22,1,0,0,0,0,0,1,0
434,700.0,1,955,2,1.5,5.0,121,1,0,0,0,0,0,1,0
437,713.0,1,955,2,1.0,21.0,30,1,0,0,0,0,0,1,0
444,689.0,1,955,2,1.0,24.0,457,1,0,0,0,0,0,1,0
446,706.0,1,955,2,1.0,11.0,335,1,0,0,0,0,0,1,0
452,675.0,1,955,2,1.5,-5.0,163,1,0,0,0,0,0,1,0
459,696.0,1,955,2,1.0,31.0,365,1,0,0,0,0,0,1,0
461,707.0,1,955,2,1.5,7.0,366,1,0,0,0,0,0,1,0
464,727.0,1,955,2,1.0,41.0,295,1,0,0,0,0,0,1,0
472,706.0,1,955,2,1.0,21.0,365,1,0,0,0,0,0,1,0
481,969.0,1,1400,3,2.5,43.0,364,1,0,0,0,0,1,0,0
485,999.0,1,1400,3,2.5,12.0,370,1,0,0,0,0,1,0,0
490,1044.0,1,1400,3,2.5,20.0,91,1,0,0,0,0,1,0,0
492,654.0,1,875,2,1.5,19.0,365,1,0,0,0,0,0,1,0
500,695.0,1,875,2,1.5,20.0,369,1,0,0,0,0,0,1,0
501,685.0,1,875,2,1.5,0.0,72,1,0,0,0,0,0,1,0
503,680.0,1,875,2,1.5,20.0,364,1,0,0,0,0,0,1,0
504,548.0,1,635,1,1.0,0.0,579,1,0,0,0,0,0,1,0
506,564.0,1,635,1,1.0,16.0,156,1,0,0,0,0,0,1,0
509,611.0,1,635,1,1.0,29.0,336,1,0,0,0,0,0,1,0
511,582.0,1,635,1,1.0,17.0,365,1,0,0,0,0,0,1,0
515,644.0,1,635,1,1.0,29.0,273,1,0,0,0,0,0,1,0
516,565.0,1,635,1,1.0,0.0,4,1,0,0,0,0,0,1,0
518,654.0,1,875,2,1.5,19.0,381,1,0,0,0,0,0,1,0
520,654.0,1,875,2,1.5,19.0,365,1,0,0,0,0,0,1,0
525,889.0,1,875,2,1.5,5.0,277,1,0,0,0,0,0,1,0
526,644.0,1,875,2,1.5,0.0,244,1,0,0,0,0,0,1,0
533,670.0,1,875,2,1.5,20.0,246,1,0,0,0,0,0,1,0
534,685.0,1,875,2,1.5,0.0,426,1,0,0,0,0,0,1,0
535,555.0,1,635,1,1.0,0.0,384,1,0,0,0,0,0,1,0
549,565.0,1,635,1,1.0,0.0,62,1,0,0,0,0,0,1,0
550,635.0,1,875,2,1.5,0.0,365,1,0,0,0,0,0,1,0
552,657.0,1,875,2,1.5,7.0,366,1,0,0,0,0,0,1,0
553,675.0,1,875,2,1.5,0.0,372,1,0,0,0,0,0,1,0
554,675.0,1,875,2,1.5,0.0,699,1,0,0,0,0,0,1,0
556,685.0,1,875,2,1.5,20.0,385,1,0,0,0,0,0,1,0
559,595.0,1,635,1,1.0,34.0,91,1,0,0,0,0,0,1,0
565,582.0,1,635,1,1.0,17.0,395,1,0,0,0,0,0,1,0
566,655.0,1,875,2,1.5,0.0,546,1,0,0,0,0,0,1,0
570,665.0,1,875,2,1.5,20.0,27,1,0,0,0,0,0,1,0
572,675.0,1,875,2,1.5,6.0,211,1,0,0,0,0,0,1,0
573,555.0,1,635,1,1.0,0.0,273,1,0,0,0,0,0,1,0
574,565.0,1,635,1,1.0,0.0,365,1,0,0,0,0,0,1,0
578,656.0,1,635,1,1.0,27.0,365,1,0,0,0,0,0,1,0
579,651.0,1,875,2,1.5,0.0,485,1,0,0,0,0,0,1,0
580,644.0,1,875,2,1.5,0.0,365,1,0,0,0,0,0,1,0
584,719.0,1,875,2,1.5,24.0,365,1,0,0,0,0,0,1,0
588,829.0,1,875,2,1.5,30.0,73,1,0,0,0,0,0,1,0
591,675.0,1,875,2,1.5,11.0,204,1,0,0,0,0,0,1,0
592,551.0,1,635,1,1.0,0.0,356,1,0,0,0,0,0,1,0
597,626.0,1,635,1,1.0,27.0,244,1,0,0,0,0,0,1,0
598,575.0,1,635,1,1.0,0.0,334,1,0,0,0,0,0,1,0
610,675.0,1,875,2,1.5,0.0,364,1,0,0,0,0,0,1,0
611,685.0,1,875,2,1.5,0.0,213,1,0,0,0,0,0,1,0
613,575.0,1,635,1,1.0,20.0,364,1,0,0,0,0,0,1,0
615,572.0,1,635,1,1.0,17.0,186,1,0,0,0,0,0,1,0
617,582.0,1,635,1,1.0,17.0,284,1,0,0,0,0,0,1,0
625,649.0,1,875,2,1.5,14.0,467,1,0,0,0,0,0,1,0
627,675.0,1,875,2,1.5,20.0,122,1,0,0,0,0,0,1,0
629,685.0,1,875,2,1.5,20.0,396,1,0,0,0,0,0,1,0
637,693.0,1,875,2,1.5,18.0,364,1,0,0,0,0,0,1,0
640,859.0,1,875,2,1.5,199.0,22,1,0,0,0,0,0,1,0
642,644.0,1,875,2,1.5,19.0,226,1,0,0,0,0,0,1,0
644,706.0,1,875,2,1.5,21.0,640,1,0,0,0,0,0,1,0
645,655.0,1,875,2,1.5,0.0,365,1,0,0,0,0,0,1,0
649,705.0,1,875,2,1.5,20.0,365,1,0,0,0,0,0,1,0
650,635.0,1,875,2,1.5,0.0,29,1,0,0,0,0,0,1,0
659,713.0,1,875,2,1.5,33.0,365,1,0,0,0,0,0,1,0
660,665.0,1,875,2,1.5,0.0,361,1,0,0,0,0,0,1,0
662,650.0,1,875,2,1.5,15.0,454,1,0,0,0,0,0,1,0
663,655.0,1,875,2,1.5,0.0,607,1,0,0,0,0,0,1,0
666,684.0,1,875,2,1.5,20.0,341,1,0,0,0,0,0,1,0
671,738.0,1,875,2,1.5,27.0,259,1,0,0,0,0,0,1,0
672,675.0,1,875,2,1.5,0.0,310,1,0,0,0,0,0,1,0
675,644.0,1,875,2,1.5,19.0,365,1,0,0,0,0,0,1,0
676,635.0,1,875,2,1.5,0.0,92,1,0,0,0,0,0,1,0
678,695.0,1,875,2,1.5,20.0,365,1,0,0,0,0,0,1,0
679,697.0,1,875,2,1.5,0.0,212,1,0,0,0,0,0,1,0
682,728.0,1,875,2,1.5,28.0,366,1,0,0,0,0,0,1,0
685,699.0,1,875,2,1.5,37.0,32,1,0,0,0,0,0,1,0
686,728.0,1,875,2,1.5,29.0,365,1,0,0,0,0,0,1,0
690,650.0,1,875,2,1.5,-20.0,212,1,0,0,0,0,0,1,0
692,679.0,1,875,2,1.5,20.0,366,1,0,0,0,0,0,1,0
693,635.0,1,875,2,1.5,0.0,36,1,0,0,0,0,0,1,0
694,664.0,1,875,2,1.5,0.0,275,1,0,0,0,0,0,1,0
699,635.0,1,875,2,1.5,0.0,365,1,0,0,0,0,0,1,0
700,635.0,1,875,2,1.5,0.0,31,1,0,0,0,0,0,1,0
702,675.0,1,875,2,1.5,20.0,0,1,0,0,0,0,0,1,0
704,668.0,1,875,2,1.5,19.0,366,1,0,0,0,0,0,1,0
706,728.0,1,875,2,1.5,-286.0,61,1,0,0,0,0,0,1,0
711,728.0,1,875,2,1.5,14.0,273,1,0,0,0,0,0,1,0
714,695.0,1,875,2,1.5,20.0,92,1,0,0,0,0,0,1,0
722,655.0,1,875,2,1.5,1.0,367,1,0,0,0,0,0,1,0
724,695.0,1,875,2,1.5,20.0,33,1,0,0,0,0,0,1,0
727,740.0,1,875,2,1.5,22.0,335,1,0,0,0,0,0,1,0
729,690.0,1,875,2,1.5,19.0,365,1,0,0,0,0,0,1,0
731,654.0,1,875,2,1.5,19.0,365,1,0,0,0,0,0,1,0
733,657.0,1,875,2,1.5,7.0,140,1,0,0,0,0,0,1,0
735,679.0,1,875,2,1.5,19.0,285,1,0,0,0,0,0,1,0
737,677.0,1,875,2,1.5,6.0,365,1,0,0,0,0,0,1,0
741,748.0,1,875,2,1.5,23.0,365,1,0,0,0,0,0,1,0
742,655.0,1,875,2,1.5,0.0,364,1,0,0,0,0,0,1,0
743,645.0,1,875,2,1.5,0.0,181,1,0,0,0,0,0,1,0
744,665.0,1,875,2,1.5,0.0,66,1,0,0,0,0,0,1,0
763,748.0,1,875,2,1.5,14.0,365,1,0,0,0,0,0,1,0
776,669.0,1,875,2,1.5,0.0,487,1,0,0,0,0,0,1,0
781,655.0,1,875,2,1.5,0.0,485,1,0,0,0,0,0,1,0
783,695.0,1,875,2,1.5,20.0,273,1,0,0,0,0,0,1,0
788,744.0,1,875,2,1.5,39.0,365,1,0,0,0,0,0,1,0
789,560.0,1,675,1,1.0,0.0,407,1,0,0,0,0,0,1,0
792,639.0,1,675,1,1.0,20.0,113,1,0,0,0,0,0,1,0
793,561.0,1,635,1,1.0,0.0,71,1,0,0,0,0,0,1,0
795,940.0,1,1400,3,2.5,49.0,366,1,0,0,0,0,1,0,0
796,565.0,1,635,1,1.0,0.0,365,1,0,0,0,0,0,1,0
800,629.0,1,675,1,1.0,35.0,365,1,0,0,0,0,0,1,0
804,748.0,1,955,2,2.0,28.0,378,1,0,0,0,0,0,1,0
807,729.0,1,955,2,2.0,29.0,76,1,0,0,0,0,0,1,0
809,594.0,1,675,1,1.0,17.0,160,1,0,0,0,0,0,1,0
820,654.0,1,875,2,1.5,19.0,87,1,0,0,0,0,0,1,0
826,687.0,1,675,1,1.0,28.0,365,1,0,0,0,0,0,1,0
827,570.0,1,675,1,1.0,0.0,60,1,0,0,0,0,0,1,0
828,625.0,1,875,2,1.5,0.0,133,1,0,0,0,0,0,1,0
835,685.0,1,675,1,1.0,30.0,37,1,0,0,0,0,0,1,0
837,685.0,1,955,2,1.0,20.0,335,1,0,0,0,0,0,1,0
839,675.0,1,875,2,1.5,20.0,61,1,0,0,0,0,0,1,0
840,560.0,1,675,1,1.0,0.0,257,1,0,0,0,0,0,1,0
841,659.0,1,905,2,1.0,0.0,304,1,0,0,0,0,0,1,0
842,585.0,1,675,1,1.0,0.0,349,1,0,0,0,0,0,1,0
845,736.0,1,955,2,1.5,42.0,370,1,0,0,0,0,0,1,0
852,614.0,1,675,1,1.0,32.0,366,1,0,0,0,0,0,1,0
853,564.0,1,675,1,1.0,0.0,473,1,0,0,0,0,0,1,0
857,884.0,1,875,2,1.5,39.0,303,1,0,0,0,0,0,1,0
859,729.0,1,955,2,1.0,27.0,365,1,0,0,0,0,0,1,0
862,799.0,1,955,2,1.5,40.0,365,1,0,0,0,0,0,1,0
864,604.0,1,675,1,1.0,4.0,374,1,0,0,0,0,0,1,0
865,719.0,1,955,2,1.0,0.0,365,1,0,0,0,0,0,1,0
867,629.0,1,675,1,1.0,20.0,213,1,0,0,0,0,0,1,0
868,711.0,1,955,2,2.0,0.0,272,1,0,0,0,0,0,1,0
870,699.0,1,875,2,1.5,45.0,334,1,0,0,0,0,0,1,0
871,581.0,1,635,1,1.0,0.0,364,1,0,0,0,0,0,1,0
872,603.0,1,675,1,1.0,18.0,313,1,0,0,0,0,0,1,0
873,598.0,1,675,1,1.0,0.0,449,1,0,0,0,0,0,1,0
875,650.0,1,675,1,1.0,0.0,211,1,0,0,0,0,0,1,0
877,859.0,1,1088,2,1.5,49.0,305,1,0,0,0,0,1,0,0
881,619.0,1,635,1,1.0,24.0,33,1,0,0,0,0,0,1,0
882,602.0,1,675,1,1.0,0.0,463,1,0,0,0,0,0,1,0
884,780.0,1,955,2,1.0,30.0,578,1,0,0,0,0,0,1,0
885,645.0,1,675,1,1.0,0.0,335,1,0,0,0,0,0,1,0
886,635.0,1,875,2,1.5,0.0,61,1,0,0,0,0,0,1,0
888,780.0,1,875,2,1.5,30.0,366,1,0,0,0,0,0,1,0
891,710.0,1,875,2,1.5,30.0,42,1,0,0,0,0,0,1,0
