,Rent,Vacancy,SQFT,BedRooms,Bathroom,chrent,LengthStay,Property_Code_ce,Property_Code_fh,Property_Code_mpg,Property_Code_sh,Apt Size_0,Apt Size_large,Apt Size_medium,Apt Size_small
2716,667.0,1,675,1,1.0,13.0,231,1,0,0,0,0,0,1,0
2728,587.0,1,932,2,1.0,-12.0,377,0,0,0,1,0,0,1,0
2734,667.0,1,675,1,1.0,12.0,210,1,0,0,0,0,0,1,0
2735,648.0,1,963,2,1.5,0.0,15,0,0,0,1,0,0,1,0
2743,1015.0,1,1350,3,1.5,25.0,323,0,0,0,1,0,1,0,0
2744,628.0,1,963,2,1.5,0.0,355,0,0,0,1,0,0,1,0
2746,654.0,1,675,1,1.0,7.0,342,1,0,0,0,0,0,1,0
2748,1015.0,1,1350,3,1.5,25.0,39,0,0,0,1,0,1,0,0
2750,721.0,1,1006,3,1.5,-103.0,433,0,0,0,1,0,1,0,0
2753,990.0,1,1350,3,1.5,205.0,376,0,0,0,1,0,1,0,0
2756,849.0,1,1156,3,1.5,24.0,377,0,0,0,1,0,1,0,0
2757,628.0,1,963,2,1.5,0.0,405,0,0,0,1,0,0,1,0
2761,1075.0,1,1350,3,1.5,58.0,0,0,0,0,1,0,1,0,0
2763,720.0,1,1006,2,1.5,2.0,239,0,0,0,1,0,1,0,0
2766,720.0,1,1006,2,1.5,24.0,364,0,0,0,1,0,1,0,0
2778,1012.0,1,1350,2,1.5,24.0,364,0,0,0,1,0,1,0,0
2779,669.0,1,675,1,1.0,0.0,86,1,0,0,0,0,0,1,0
2785,700.0,1,932,2,1.0,92.0,82,0,0,0,1,0,0,1,0
2786,695.0,1,1006,2,1.5,0.0,394,0,0,0,1,0,1,0,0
2787,674.0,1,675,1,1.0,0.0,364,1,0,0,0,0,0,1,0
2788,720.0,1,1006,2,1.5,0.0,365,0,0,0,1,0,1,0,0
2789,1215.0,1,1350,2,1.5,0.0,370,0,0,0,1,0,1,0,0
2795,744.0,1,955,2,2.0,16.0,347,1,0,0,0,0,0,1,0
2797,789.0,1,955,2,1.0,15.0,366,1,0,0,0,0,0,1,0
2799,644.0,1,675,1,1.0,11.0,127,1,0,0,0,0,0,1,0
2801,651.0,1,950,2,2.0,5.0,317,0,0,0,1,0,0,1,0
2803,659.0,1,950,2,2.0,10.0,350,0,0,0,1,0,0,1,0
2807,674.0,1,675,1,1.0,14.0,184,1,0,0,0,0,0,1,0
2808,666.0,1,675,1,1.0,0.0,380,1,0,0,0,0,0,1,0
2810,634.0,1,675,1,1.0,7.0,343,1,0,0,0,0,0,1,0
2811,779.0,1,955,2,1.5,0.0,365,1,0,0,0,0,0,1,0
2813,754.0,1,955,2,1.5,12.0,226,1,0,0,0,0,0,1,0
2816,865.0,1,875,2,1.5,10.0,365,1,0,0,0,0,0,1,0
2817,720.0,1,1006,2,1.5,0.0,337,0,0,0,1,0,1,0,0
2818,707.0,1,1006,2,1.5,0.0,180,0,0,0,1,0,1,0,0
2831,667.0,1,675,1,1.0,10.0,357,1,0,0,0,0,0,1,0
2835,679.0,1,675,1,1.0,7.0,334,1,0,0,0,0,0,1,0
2840,719.0,1,905,1,1.0,20.0,87,1,0,0,0,0,0,1,0
2842,649.0,1,675,1,1.0,-210.0,337,1,0,0,0,0,0,1,0
2847,839.0,1,1156,3,1.5,0.0,367,0,0,0,1,0,1,0,0
2849,1002.0,1,1350,3,1.5,12.0,351,0,0,0,1,0,1,0,0
2855,1025.0,1,1350,3,1.5,25.0,345,0,0,0,1,0,1,0,0
2858,648.0,1,984,2,1.0,24.0,365,0,0,0,1,0,0,1,0
2860,674.0,1,675,1,1.0,18.0,182,1,0,0,0,0,0,1,0
2861,1002.0,1,1350,3,1.5,0.0,273,0,0,0,1,0,1,0,0
2863,864.0,1,1088,2,1.5,11.0,357,1,0,0,0,0,1,0,0
2864,879.0,1,875,2,1.5,0.0,335,1,0,0,0,0,0,1,0
2865,1015.0,1,1350,3,1.5,0.0,78,0,0,0,1,0,1,0,0
2873,607.0,1,950,2,1.0,-232.0,9,0,0,0,1,0,0,1,0
2874,629.0,1,675,1,1.0,0.0,394,1,0,0,0,0,0,1,0
2875,909.0,1,875,2,1.5,0.0,341,1,0,0,0,0,0,1,0
2876,909.0,1,875,2,1.5,0.0,65,1,0,0,0,0,0,1,0
2881,889.0,1,875,2,1.5,-45.0,212,1,0,0,0,0,0,1,0
2887,629.0,1,675,1,1.0,0.0,140,1,0,0,0,0,0,1,0
2890,608.0,1,984,2,1.0,21.0,375,0,0,0,1,0,0,1,0
2893,705.0,1,1006,2,1.5,10.0,57,0,0,0,1,0,1,0,0
2899,740.0,1,955,2,1.0,0.0,26,1,0,0,0,0,0,1,0
2903,789.0,1,905,2,1.0,2.0,334,1,0,0,0,0,0,1,0
2904,909.0,1,875,2,1.5,0.0,365,1,0,0,0,0,0,1,0
2913,679.0,1,675,1,1.0,20.0,6,1,0,0,0,0,0,1,0
2919,624.0,1,635,1,1.0,13.0,380,1,0,0,0,0,0,1,0
2923,1000.0,1,1350,3,1.5,6.0,65,0,0,0,1,0,1,0,0
2924,834.0,1,1156,3,1.5,0.0,9,0,0,0,1,0,1,0,0
2927,834.0,1,1156,3,1.5,9.0,28,0,0,0,1,0,1,0,0
2935,849.0,1,905,2,1.0,52.0,402,1,0,0,0,0,0,1,0
2937,638.0,1,963,2,1.5,9.0,78,0,0,0,1,0,0,1,0
2939,684.0,1,675,1,1.0,20.0,359,1,0,0,0,0,0,1,0
2940,731.0,1,1006,3,1.5,0.0,68,0,0,0,1,0,1,0,0
2948,990.0,1,1350,3,1.5,0.0,403,0,0,0,1,0,1,0,0
2966,985.0,1,1350,2,1.5,0.0,366,0,0,0,1,0,1,0,0
2969,710.0,1,1006,2,1.5,0.0,369,0,0,0,1,0,1,0,0
2970,629.0,1,963,2,1.5,0.0,33,0,0,0,1,0,0,1,0
2974,674.0,1,675,1,1.0,9.0,360,1,0,0,0,0,0,1,0
2976,725.0,1,1006,3,1.5,0.0,289,0,0,0,1,0,1,0,0
2979,639.0,1,675,1,1.0,10.0,347,1,0,0,0,0,0,1,0
2980,834.0,1,1156,3,1.5,0.0,309,0,0,0,1,0,1,0,0
2982,648.0,1,984,2,1.0,25.0,304,0,0,0,1,0,0,1,0
2998,684.0,1,675,1,1.0,20.0,66,1,0,0,0,0,0,1,0
3005,624.0,1,635,1,1.0,7.0,175,1,0,0,0,0,0,1,0
3006,656.0,1,963,2,1.5,0.0,365,0,0,0,1,0,0,1,0
3007,922.0,1,1350,3,1.5,0.0,63,0,0,0,1,0,1,0,0
3010,687.0,1,675,1,1.0,13.0,365,1,0,0,0,0,0,1,0
3012,654.0,1,675,1,1.0,11.0,74,1,0,0,0,0,0,1,0
3013,628.0,1,963,2,1.5,0.0,253,0,0,0,1,0,0,1,0
3015,1004.0,1,1350,2,1.5,14.0,136,0,0,0,1,0,1,0,0
3018,1007.0,1,1350,2,1.5,32.0,44,0,0,0,1,0,1,0,0
3020,990.0,1,1350,3,1.5,166.0,315,0,0,0,1,0,1,0,0
3022,874.0,1,875,2,1.5,12.0,365,1,0,0,0,0,0,1,0
3030,619.0,1,635,1,1.0,0.0,390,1,0,0,0,0,0,1,0
3032,679.0,1,905,1,1.0,-20.0,296,1,0,0,0,0,0,1,0
3034,1025.0,1,1350,3,1.5,25.0,125,0,0,0,1,0,1,0,0
3038,1019.0,1,1350,3,1.5,0.0,344,0,0,0,1,0,1,0,0
3044,667.0,1,675,1,1.0,7.0,53,1,0,0,0,0,0,1,0
3046,695.0,1,1006,2,1.5,0.0,397,0,0,0,1,0,1,0,0
3048,1029.0,1,1350,2,1.5,25.0,395,0,0,0,1,0,1,0,0
3053,633.0,1,984,2,1.0,19.0,348,0,0,0,1,0,0,1,0
3055,625.0,1,950,2,1.0,13.0,351,0,0,0,1,0,0,1,0
3056,599.0,1,635,1,1.0,0.0,211,1,0,0,0,0,0,1,0
3059,913.0,1,875,2,1.5,-6.0,61,1,0,0,0,0,0,1,0
3061,709.0,1,1006,2,1.5,14.0,366,0,0,0,1,0,1,0,0
3064,626.0,1,635,1,1.0,18.0,34,1,0,0,0,0,0,1,0
3067,775.0,1,1006,3,1.5,25.0,90,0,0,0,1,0,1,0,0
3069,699.0,1,1006,3,1.5,38.0,92,0,0,0,1,0,1,0,0
3072,715.0,1,1006,2,1.5,17.0,345,0,0,0,1,0,1,0,0
3084,641.0,1,963,2,1.5,2.0,376,0,0,0,1,0,0,1,0
3086,789.0,1,955,2,1.0,20.0,357,1,0,0,0,0,0,1,0
3088,610.0,1,932,2,1.0,4.0,346,0,0,0,1,0,0,1,0
3094,646.0,1,635,1,1.0,12.0,348,1,0,0,0,0,0,1,0
3095,789.0,1,955,2,2.0,0.0,132,1,0,0,0,0,0,1,0
3099,677.0,1,675,1,1.0,18.0,361,1,0,0,0,0,0,1,0
3111,749.0,1,955,2,1.0,0.0,279,1,0,0,0,0,0,1,0
3118,762.0,1,905,1,1.0,24.0,36,1,0,0,0,0,0,1,0
3124,858.0,1,875,2,1.5,16.0,49,1,0,0,0,0,0,1,0
3134,775.0,1,1006,3,1.5,19.0,-8,0,0,0,1,0,1,0,0
3135,975.0,1,1350,2,1.5,0.0,258,0,0,0,1,0,1,0,0
3137,628.0,1,963,2,1.5,-67.0,414,0,0,0,1,0,0,1,0
3141,860.0,1,1156,3,1.5,35.0,203,0,0,0,1,0,1,0,0
3147,721.0,1,1006,3,1.5,-24.0,104,0,0,0,1,0,1,0,0
3149,738.0,1,875,2,1.5,5.0,343,1,0,0,0,0,0,1,0
3152,709.0,1,1006,2,1.5,0.0,366,0,0,0,1,0,1,0,0
3154,819.0,1,1156,3,1.5,20.0,107,0,0,0,1,0,1,0,0
3165,840.0,1,1156,3,1.5,-100.0,20,0,0,0,1,0,1,0,0
3169,799.0,1,1156,3,1.5,0.0,413,0,0,0,1,0,1,0,0
3172,653.0,1,963,2,1.5,15.0,353,0,0,0,1,0,0,1,0
3174,639.0,1,675,1,1.0,-10.0,709,1,0,0,0,0,0,1,0
3179,560.0,1,932,2,1.0,16.0,358,0,0,0,1,0,0,1,0
3183,800.0,1,1156,3,1.5,26.0,275,0,0,0,1,0,1,0,0
3184,695.0,1,1006,2,1.5,0.0,159,0,0,0,1,0,1,0,0
3186,728.0,1,875,2,1.5,0.0,177,1,0,0,0,0,0,1,0
3189,735.0,1,1006,3,1.5,14.0,216,0,0,0,1,0,1,0,0
3191,709.0,1,1006,2,1.5,-133.0,123,0,0,0,1,0,1,0,0
3194,799.0,1,955,2,2.0,0.0,365,1,0,0,0,0,0,1,0
3196,738.0,1,875,2,1.5,5.0,492,1,0,0,0,0,0,1,0
3197,626.0,1,635,1,1.0,0.0,206,1,0,0,0,0,0,1,0
3198,609.0,1,932,2,1.0,0.0,275,0,0,0,1,0,0,1,0
3200,729.0,1,905,1,2.0,15.0,350,1,0,0,0,0,0,1,0
3201,587.0,1,932,2,1.0,0.0,187,0,0,0,1,0,0,1,0
3203,628.0,1,963,2,1.5,0.0,377,0,0,0,1,0,0,1,0
3204,665.0,1,1006,2,1.5,19.0,367,0,0,0,1,0,1,0,0
3206,759.0,1,905,2,1.0,11.0,347,1,0,0,0,0,0,1,0
3207,667.0,1,675,1,1.0,0.0,350,1,0,0,0,0,0,1,0
3208,628.0,1,963,2,1.5,0.0,51,0,0,0,1,0,0,1,0
3210,709.0,1,905,1,2.0,-15.0,36,1,0,0,0,0,0,1,0
3212,719.0,1,1006,2,1.5,24.0,132,0,0,0,1,0,1,0,0
3216,1000.0,1,1350,2,1.5,0.0,372,0,0,0,1,0,1,0,0
3221,657.0,1,675,1,1.0,6.0,363,1,0,0,0,0,0,1,0
3229,703.0,1,1006,2,1.5,0.0,365,0,0,0,1,0,1,0,0
3241,799.0,1,1156,3,1.5,0.0,70,0,0,0,1,0,1,0,0
3249,763.2,1,1006,2,1.5,43.2,0,0,0,0,1,0,1,0,0
3252,769.0,1,955,2,1.0,14.0,184,1,0,0,0,0,0,1,0
3256,799.0,1,955,2,2.0,0.0,0,1,0,0,0,0,0,1,0
3258,720.0,1,1006,2,1.5,2.0,397,0,0,0,1,0,1,0,0
3265,729.0,1,635,1,1.0,29.0,108,1,0,0,0,0,0,1,0
3274,738.0,1,875,2,1.5,16.0,387,1,0,0,0,0,0,1,0
3276,1015.0,1,1350,3,1.5,1.0,390,0,0,0,1,0,1,0,0
3278,1310.0,1,1350,3,1.5,320.0,107,0,0,0,1,0,1,0,0
3280,734.0,1,875,2,1.5,-170.0,364,1,0,0,0,0,0,1,0
3284,799.0,1,1156,3,1.5,0.0,384,0,0,0,1,0,1,0,0
3288,748.0,1,875,2,1.5,18.0,351,1,0,0,0,0,0,1,0
3293,839.0,1,905,1,2.0,55.0,74,1,0,0,0,0,0,1,0
3305,653.0,1,963,2,1.5,22.0,366,0,0,0,1,0,0,1,0
3309,747.0,1,1156,3,1.5,25.0,332,0,0,0,1,0,1,0,0
3310,799.0,1,1156,3,1.5,0.0,332,0,0,0,1,0,1,0,0
3314,748.0,1,875,2,1.5,12.0,273,1,0,0,0,0,0,1,0
3320,754.0,1,955,2,1.0,30.0,371,1,0,0,0,0,0,1,0
3330,699.0,1,875,2,1.5,-15.0,652,1,0,0,0,0,0,1,0
3339,1020.0,1,1350,3,1.5,15.0,59,0,0,0,1,0,1,0,0
3345,721.0,1,1156,3,1.5,-103.0,395,0,0,0,1,0,1,0,0
3350,779.0,1,955,2,1.0,-119.0,380,1,0,0,0,0,0,1,0
3356,720.0,1,1006,2,1.5,18.0,365,0,0,0,1,0,1,0,0
3357,748.0,1,875,2,1.5,4.0,143,1,0,0,0,0,0,1,0
3365,1000.0,1,1350,2,1.5,22.0,230,0,0,0,1,0,1,0,0
3367,720.0,1,1006,2,1.5,24.0,14,0,0,0,1,0,1,0,0
3369,687.0,1,675,1,1.0,9.0,356,1,0,0,0,0,0,1,0
3382,824.0,1,1156,3,1.5,-16.0,215,0,0,0,1,0,1,0,0
3386,695.0,1,1006,2,1.5,0.0,159,0,0,0,1,0,1,0,0
3388,664.0,1,950,2,2.0,1.0,306,0,0,0,1,0,0,1,0
3399,722.0,1,1156,3,1.5,-77.0,364,0,0,0,1,0,1,0,0
3401,819.0,1,955,2,1.5,6.0,346,1,0,0,0,0,0,1,0
3409,799.0,1,1156,3,1.5,77.0,19,0,0,0,1,0,1,0,0
3422,653.0,1,963,2,1.5,17.0,365,0,0,0,1,0,0,1,0
3425,749.0,1,675,1,1.0,0.0,71,1,0,0,0,0,0,1,0
3426,759.0,1,905,2,1.0,0.0,396,1,0,0,0,0,0,1,0
3427,664.0,1,675,1,1.0,0.0,371,1,0,0,0,0,0,1,0
3428,990.0,1,1350,3,1.5,0.0,410,0,0,0,1,0,1,0,0
3432,990.0,1,1350,3,1.5,0.0,394,0,0,0,1,0,1,0,0
3438,722.0,1,1156,3,1.5,-102.0,370,0,0,0,1,0,1,0,0
3442,597.0,1,950,2,0.0,0.0,14,0,0,0,1,0,0,1,0
3443,721.0,1,1006,3,1.5,0.0,399,0,0,0,1,0,1,0,0
3444,1008.0,1,1350,2,1.5,0.0,57,0,0,0,1,0,1,0,0
3450,1015.0,1,1350,3,1.5,14.0,334,0,0,0,1,0,1,0,0
3453,881.0,1,1088,2,1.5,8.0,396,1,0,0,0,0,1,0,0
3454,721.0,1,1006,3,1.5,0.0,127,0,0,0,1,0,1,0,0
3455,799.0,1,955,2,2.0,0.0,365,1,0,0,0,0,0,1,0
3465,720.0,1,1006,2,1.5,11.0,138,0,0,0,1,0,1,0,0
3468,789.0,1,955,2,2.0,27.0,186,1,0,0,0,0,0,1,0
3475,628.0,1,963,2,1.5,20.0,441,0,0,0,1,0,0,1,0
3477,746.0,1,1006,3,1.5,16.0,354,0,0,0,1,0,1,0,0
3479,725.0,1,1006,3,1.5,25.0,343,0,0,0,1,0,1,0,0
3480,824.0,1,1156,3,1.5,0.0,409,0,0,0,1,0,1,0,0
3490,734.0,1,955,2,2.0,0.0,391,1,0,0,0,0,0,1,0
3499,824.0,1,1156,3,1.5,-16.0,392,0,0,0,1,0,1,0,0
3500,695.0,1,1006,2,1.5,0.0,242,0,0,0,1,0,1,0,0
3502,924.0,1,1350,3,1.5,30.0,40,0,0,0,1,0,1,0,0
3503,667.0,1,675,1,1.0,0.0,365,1,0,0,0,0,0,1,0
3506,881.0,1,1088,2,1.5,3.0,273,1,0,0,0,0,1,0,0
3508,687.0,1,675,1,1.0,9.0,356,1,0,0,0,0,0,1,0
3511,728.0,1,875,2,1.5,-25.0,35,1,0,0,0,0,0,1,0
3512,639.0,1,950,2,2.0,0.0,379,0,0,0,1,0,0,1,0
3532,975.0,1,1350,2,1.5,0.0,217,0,0,0,1,0,1,0,0
3533,654.0,1,675,1,1.0,0.0,391,1,0,0,0,0,0,1,0
3542,608.0,1,963,2,1.5,-20.0,241,0,0,0,1,0,0,1,0
3544,720.0,1,1006,2,1.5,0.0,365,0,0,0,1,0,1,0,0
3546,746.0,1,1006,3,1.5,17.0,36,0,0,0,1,0,1,0,0
3547,664.0,1,950,2,2.0,0.0,68,0,0,0,1,0,0,1,0
3552,1000.0,1,1350,2,1.5,0.0,7,0,0,0,1,0,1,0,0
3553,709.0,1,1006,2,1.5,0.0,76,0,0,0,1,0,1,0,0
3556,633.0,1,984,2,1.0,0.0,240,0,0,0,1,0,0,1,0
3562,601.0,1,932,2,1.0,14.0,46,0,0,0,1,0,0,1,0
3563,644.0,1,675,1,1.0,0.0,389,1,0,0,0,0,0,1,0
3564,749.0,1,905,2,1.0,0.0,129,1,0,0,0,0,0,1,0
3565,735.0,1,1006,3,1.5,0.0,461,0,0,0,1,0,1,0,0
3568,724.0,1,905,1,2.0,-49.0,32,1,0,0,0,0,0,1,0
3569,587.0,1,932,2,1.0,0.0,293,0,0,0,1,0,0,1,0
3577,653.0,1,963,2,1.5,11.0,310,0,0,0,1,0,0,1,0
3578,646.0,1,675,1,1.0,0.0,15,1,0,0,0,0,0,1,0
3580,990.0,1,1350,3,1.5,76.0,351,0,0,0,1,0,1,0,0
3581,628.0,1,963,2,1.5,0.0,254,0,0,0,1,0,0,1,0
3584,746.0,1,1006,3,1.5,0.0,365,0,0,0,1,0,1,0,0
3588,695.0,1,1006,2,1.5,-14.0,245,0,0,0,1,0,1,0,0
3590,597.0,1,950,2,1.0,-12.0,125,0,0,0,1,0,0,1,0
3596,664.0,1,950,2,2.0,12.0,365,0,0,0,1,0,0,1,0
3602,757.0,1,905,1,1.0,40.0,363,1,0,0,0,0,0,1,0
3610,789.0,1,955,2,2.0,13.0,367,1,0,0,0,0,0,1,0
3618,664.0,1,675,1,1.0,0.0,364,1,0,0,0,0,0,1,0
3620,679.0,1,675,1,1.0,2.0,288,1,0,0,0,0,0,1,0
3621,674.0,1,675,1,1.0,0.0,94,1,0,0,0,0,0,1,0
3624,664.0,1,950,2,2.0,11.0,365,0,0,0,1,0,0,1,0
3629,636.0,1,635,1,1.0,5.0,348,1,0,0,0,0,0,1,0
3630,657.0,1,675,1,1.0,0.0,135,1,0,0,0,0,0,1,0
3636,721.0,1,1006,3,1.5,0.0,202,0,0,0,1,0,1,0,0
3642,612.0,1,932,2,1.0,9.0,293,0,0,0,1,0,0,1,0
3648,720.0,1,1006,2,1.5,22.0,357,0,0,0,1,0,1,0,0
3651,720.0,1,1006,2,1.5,25.0,66,0,0,0,1,0,1,0,0
3652,719.0,1,1006,2,1.5,0.0,49,0,0,0,1,0,1,0,0
3658,824.0,1,1156,3,1.5,0.0,395,0,0,0,1,0,1,0,0
3666,779.0,1,955,2,1.0,15.0,345,1,0,0,0,0,0,1,0
3670,652.0,1,950,2,2.0,-7.0,348,0,0,0,1,0,0,1,0
3671,1034.0,1,1400,3,2.5,0.0,304,1,0,0,0,0,1,0,0
3676,734.0,1,1006,2,1.5,12.0,341,0,0,0,1,0,1,0,0
3679,995.0,1,1350,2,1.5,0.0,4,0,0,0,1,0,1,0,0
3697,734.0,1,1006,2,1.5,24.0,306,0,0,0,1,0,1,0,0
3701,1020.0,1,1350,2,1.5,0.0,32,0,0,0,1,0,1,0,0
3705,850.0,1,955,2,2.0,30.0,43,1,0,0,0,0,0,1,0
3709,746.0,1,905,1,1.0,0.0,49,1,0,0,0,0,0,1,0
3710,734.0,1,1006,2,1.5,0.0,365,0,0,0,1,0,1,0,0
3720,677.0,1,675,1,1.0,5.0,49,1,0,0,0,0,0,1,0
3723,666.0,1,635,1,1.0,5.0,350,1,0,0,0,0,0,1,0
3726,901.0,1,1088,2,1.5,6.0,162,1,0,0,0,0,1,0,0
3727,789.0,1,955,2,1.0,0.0,364,1,0,0,0,0,0,1,0
3730,890.0,1,1156,3,1.5,50.0,186,0,0,0,1,0,1,0,0
3732,879.0,1,955,2,2.0,37.0,344,1,0,0,0,0,0,1,0
3736,700.0,1,675,1,1.0,0.0,31,1,0,0,0,0,0,1,0
3745,908.0,1,875,2,1.5,4.0,346,1,0,0,0,0,0,1,0
3749,684.0,1,950,2,2.0,0.0,335,0,0,0,1,0,0,1,0
3752,694.0,1,963,2,1.5,28.0,9,0,0,0,1,0,0,1,0
3767,790.0,1,875,2,1.5,19.0,0,1,0,0,0,0,0,1,0
3768,1049.0,1,1088,2,1.5,0.0,365,1,0,0,0,0,1,0,0
3769,677.0,1,675,1,1.0,0.0,366,1,0,0,0,0,0,1,0
3774,667.0,1,675,1,1.0,0.0,364,1,0,0,0,0,0,1,0
3777,666.0,1,963,2,1.5,12.0,327,0,0,0,1,0,0,1,0
3779,728.0,1,875,2,1.5,-160.0,346,1,0,0,0,0,0,1,0
3781,1035.0,1,1350,3,1.5,11.0,349,0,0,0,1,0,1,0,0
3783,739.0,1,955,2,1.0,-30.0,254,1,0,0,0,0,0,1,0
3785,654.0,1,675,1,1.0,-13.0,110,1,0,0,0,0,0,1,0
3786,803.0,1,955,2,2.0,0.0,181,1,0,0,0,0,0,1,0
3799,634.0,1,950,2,1.0,25.0,51,0,0,0,1,0,0,1,0
3802,1035.0,1,1350,3,1.5,17.0,328,0,0,0,1,0,1,0,0
3805,709.0,1,1006,2,1.5,0.0,163,0,0,0,1,0,1,0,0
3807,709.0,1,1006,2,1.5,100.0,391,0,0,0,1,0,1,0,0
3811,748.0,1,905,1,2.0,0.0,364,1,0,0,0,0,0,1,0
3812,769.0,1,905,2,1.0,0.0,364,1,0,0,0,0,0,1,0
3823,1035.0,1,1350,3,1.5,13.0,169,0,0,0,1,0,1,0,0
3826,779.0,1,875,2,1.5,-28.0,2,1,0,0,0,0,0,1,0
3828,908.0,1,875,2,1.5,0.0,258,1,0,0,0,0,0,1,0
3829,657.0,1,675,1,1.0,0.0,285,1,0,0,0,0,0,1,0
3831,1181.0,1,1350,3,1.5,146.0,11,0,0,0,1,0,1,0,0
3836,709.0,1,1006,2,1.5,68.0,372,0,0,0,1,0,1,0,0
3844,687.0,1,675,1,1.0,10.0,359,1,0,0,0,0,0,1,0
3845,709.0,1,1006,2,1.5,0.0,91,0,0,0,1,0,1,0,0
3851,687.0,1,675,1,1.0,6.0,353,1,0,0,0,0,0,1,0
3856,734.0,1,1006,2,1.5,12.0,-16,0,0,0,1,0,1,0,0
3857,748.0,1,875,2,1.5,0.0,313,1,0,0,0,0,0,1,0
3858,1195.0,1,1350,2,1.5,0.0,318,0,0,0,1,0,1,0,0
3860,1040.0,1,1350,2,1.5,45.0,186,0,0,0,1,0,1,0,0
3869,677.0,1,675,1,1.0,6.0,343,1,0,0,0,0,0,1,0
3872,758.0,1,875,2,1.5,6.0,343,1,0,0,0,0,0,1,0
3873,657.0,1,675,1,1.0,0.0,365,1,0,0,0,0,0,1,0
3874,779.0,1,905,2,1.0,0.0,197,1,0,0,0,0,0,1,0
3876,679.0,1,675,1,1.0,22.0,35,1,0,0,0,0,0,1,0
3880,599.0,1,932,2,1.0,0.0,421,0,0,0,1,0,0,1,0
3881,697.0,1,675,1,1.0,0.0,334,1,0,0,0,0,0,1,0
3888,1100.0,1,1350,2,1.5,-20.0,184,0,0,0,1,0,1,0,0
3896,667.0,1,675,1,1.0,10.0,122,1,0,0,0,0,0,1,0
3901,709.0,1,1006,2,1.5,89.0,349,0,0,0,1,0,1,0,0
3903,918.0,1,875,2,1.5,0.0,37,1,0,0,0,0,0,1,0
3912,641.0,1,963,2,1.5,-68.0,334,0,0,0,1,0,0,1,0
3914,760.0,1,1006,2,1.5,22.0,173,0,0,0,1,0,1,0,0
