,Rent,Vacancy,SQFT,BedRooms,Bathroom,chrent,LengthStay,Property_Code_ce,Property_Code_fh,Property_Code_mpg,Property_Code_sh,Apt Size_0,Apt Size_large,Apt Size_medium,Apt Size_small
3915,619.0,1,932,2,1.0,0.0,43,0,0,0,1,0,0,1,0
3918,644.0,1,675,1,1.0,0.0,90,1,0,0,0,0,0,1,0
3921,647.0,1,675,1,1.0,0.0,147,1,0,0,0,0,0,1,0
3923,667.0,1,675,1,1.0,0.0,195,1,0,0,0,0,0,1,0
3933,677.0,1,675,1,1.0,9.0,176,1,0,0,0,0,0,1,0
3935,839.0,1,905,1,1.0,104.0,62,1,0,0,0,0,0,1,0
3942,735.0,1,1006,3,1.5,26.0,373,0,0,0,1,0,1,0,0
3955,1010.0,1,1350,3,1.5,0.0,220,0,0,0,1,0,1,0,0
3959,735.0,1,1006,3,1.5,26.0,303,0,0,0,1,0,1,0,0
3964,1019.0,1,1350,3,1.5,0.0,93,0,0,0,1,0,1,0,0
3965,652.0,1,950,2,2.0,0.0,62,0,0,0,1,0,0,1,0
3989,647.0,1,675,1,1.0,0.0,355,1,0,0,0,0,0,1,0
3990,756.0,1,1006,2,1.5,0.0,6,0,0,0,1,0,1,0,0
3994,775.0,1,1006,3,1.5,15.0,16,0,0,0,1,0,1,0,0
3997,599.0,1,932,2,1.0,0.0,444,0,0,0,1,0,0,1,0
4002,599.0,1,932,2,1.0,0.0,475,0,0,0,1,0,0,1,0
4009,1070.6,1,1350,3,1.5,27.6,168,0,0,0,1,0,1,0,0
4013,751.54,1,1006,2,1.5,16.54,105,0,0,0,1,0,1,0,0
4014,870.0,1,1156,3,1.5,0.0,12,0,0,0,1,0,1,0,0
4027,687.0,1,675,1,1.0,0.0,350,1,0,0,0,0,0,1,0
4030,745.0,1,1006,3,1.5,24.0,124,0,0,0,1,0,1,0,0
4042,722.0,1,1156,3,1.5,-102.0,344,0,0,0,1,0,1,0,0
4049,667.0,1,675,1,1.0,0.0,344,1,0,0,0,0,0,1,0
4054,719.0,1,635,1,1.0,0.0,363,1,0,0,0,0,0,1,0
4063,881.0,1,1088,2,1.5,0.0,338,1,0,0,0,0,1,0,0
4064,1034.0,1,1400,3,2.5,0.0,352,1,0,0,0,0,1,0,0
4069,800.0,1,1006,3,1.5,0.0,36,0,0,0,1,0,1,0,0
4087,735.0,1,1006,3,1.5,0.0,395,0,0,0,1,0,1,0,0
4094,932.0,1,875,2,1.5,38.0,249,1,0,0,0,0,0,1,0
4095,1010.0,1,1350,3,1.5,0.0,269,0,0,0,1,0,1,0,0
4102,1195.0,1,1350,2,1.5,200.0,223,0,0,0,1,0,1,0,0
4103,995.0,1,1350,2,1.5,0.0,216,0,0,0,1,0,1,0,0
4104,735.0,1,1006,3,1.5,0.0,272,0,0,0,1,0,1,0,0
4107,641.0,1,963,2,1.5,0.0,466,0,0,0,1,0,0,1,0
4120,695.0,1,950,2,2.0,6.0,67,0,0,0,1,0,0,1,0
4127,657.0,1,675,1,1.0,0.0,371,1,0,0,0,0,0,1,0
4131,719.0,1,635,1,1.0,-10.0,172,1,0,0,0,0,0,1,0
4135,599.0,1,932,2,1.0,0.0,476,0,0,0,1,0,0,1,0
4136,652.0,1,950,2,2.0,0.0,404,0,0,0,1,0,0,1,0
4138,721.0,1,675,1,1.0,1.0,52,1,0,0,0,0,0,1,0
4162,840.0,1,1156,3,1.5,-355.0,76,0,0,0,1,0,1,0,0
4164,652.0,1,950,2,2.0,-57.0,236,0,0,0,1,0,0,1,0
4165,641.0,1,963,2,1.5,0.0,433,0,0,0,1,0,0,1,0
4167,746.0,1,1350,2,1.5,14.0,179,0,0,0,1,0,1,0,0
4169,995.0,1,1350,2,1.5,-15.0,429,0,0,0,1,0,1,0,0
4193,775.0,1,1006,2,1.5,66.0,0,0,0,0,1,0,1,0,0
4195,810.0,1,955,2,1.0,19.0,122,1,0,0,0,0,0,1,0
4198,639.0,1,950,2,2.0,-24.0,108,0,0,0,1,0,0,1,0
4201,668.0,1,950,2,2.0,14.0,45,0,0,0,1,0,0,1,0
4202,995.0,1,1350,2,1.5,0.0,227,0,0,0,1,0,1,0,0
4203,597.0,1,950,2,1.0,0.0,421,0,0,0,1,0,0,1,0
4209,900.0,1,1156,3,1.5,0.0,20,0,0,0,1,0,1,0,0
4219,657.0,1,675,1,1.0,0.0,227,1,0,0,0,0,0,1,0
4220,681.0,1,1006,2,1.5,0.0,17,0,0,0,1,0,1,0,0
4222,799.0,1,955,2,1.5,7.0,0,1,0,0,0,0,0,1,0
4227,657.0,1,675,1,1.0,-62.0,362,1,0,0,0,0,0,1,0
4228,624.0,1,932,2,1.0,0.0,2,0,0,0,1,0,0,1,0
4238,769.0,1,955,2,1.5,-30.0,228,1,0,0,0,0,0,1,0
4240,652.0,1,950,2,2.0,0.0,401,0,0,0,1,0,0,1,0
4246,734.0,1,905,2,1.0,38.0,320,1,0,0,0,0,0,1,0
4247,677.0,1,675,1,1.0,0.0,0,1,0,0,0,0,0,1,0
4257,900.0,1,700,1,1.0,12.0,150,0,1,0,0,0,0,1,0
4263,900.0,1,700,1,1.0,0.0,182,0,1,0,0,0,0,1,0
4274,1000.0,1,912,2,1.0,51.0,46,0,1,0,0,0,0,1,0
4282,1075.0,1,912,2,1.0,0.0,233,0,1,0,0,0,0,1,0
4298,970.0,1,700,1,1.0,0.0,86,0,1,0,0,0,0,1,0
4306,900.0,1,912,2,1.0,0.0,37,0,1,0,0,0,0,1,0
4307,839.0,1,912,2,1.0,0.0,337,0,1,0,0,0,0,1,0
4310,980.0,1,912,2,1.0,44.0,256,0,1,0,0,0,0,1,0
4313,875.0,1,700,1,1.0,1.0,72,0,1,0,0,0,0,1,0
4317,900.0,1,700,1,1.0,25.0,93,0,1,0,0,0,0,1,0
4320,901.0,1,912,2,1.0,0.0,34,0,1,0,0,0,0,1,0
4325,1050.0,1,912,2,1.0,-160.0,91,0,1,0,0,0,0,1,0
4326,875.0,1,912,2,1.0,0.0,347,0,1,0,0,0,0,1,0
4331,901.0,1,912,2,1.0,0.0,47,0,1,0,0,0,0,1,0
4336,924.0,1,700,1,1.0,0.0,122,0,1,0,0,0,0,1,0
4337,900.0,1,700,1,1.0,0.0,301,0,1,0,0,0,0,1,0
4343,900.0,1,700,1,1.0,0.0,242,0,1,0,0,0,0,1,0
4347,850.0,1,387,1,1.0,0.0,83,0,1,0,0,0,0,0,1
4352,950.0,1,912,2,1.0,0.0,107,0,1,0,0,0,0,1,0
4357,899.0,1,700,1,1.0,-29.0,153,0,1,0,0,0,0,1,0
4361,1000.0,1,912,2,1.0,0.0,150,0,1,0,0,0,0,1,0
4363,825.0,1,387,1,1.0,0.0,356,0,1,0,0,0,0,0,1
4367,1100.0,1,912,2,1.0,17.0,78,0,1,0,0,0,0,1,0
4378,950.0,1,912,2,1.0,0.0,184,0,1,0,0,0,0,1,0
4390,850.0,1,912,2,1.0,0.0,236,0,1,0,0,0,0,1,0
4402,1050.0,1,912,2,1.0,36.0,31,0,1,0,0,0,0,1,0
4404,949.0,1,912,2,1.0,-67.0,285,0,1,0,0,0,0,1,0
4406,1000.0,1,912,2,1.0,15.0,342,0,1,0,0,0,0,1,0
4411,1050.0,1,912,2,1.0,12.0,165,0,1,0,0,0,0,1,0
4430,925.0,1,912,2,1.0,-50.0,335,0,1,0,0,0,0,1,0
4440,1039.0,1,912,2,1.0,49.0,155,0,1,0,0,0,0,1,0
4451,850.0,1,700,1,1.0,42.0,115,0,1,0,0,0,0,1,0
4475,875.0,1,700,1,1.0,-150.0,257,0,1,0,0,0,0,1,0
4484,1000.0,1,912,2,1.0,22.0,189,0,1,0,0,0,0,1,0
4489,875.0,1,700,1,1.0,-150.0,345,0,1,0,0,0,0,1,0
4491,925.0,1,912,2,1.0,0.0,243,0,1,0,0,0,0,1,0
4505,974.0,1,700,1,1.0,0.0,62,0,1,0,0,0,0,1,0
4512,1200.0,1,1040,2,2.0,-39.0,335,0,0,1,0,0,1,0,0
4518,1170.0,1,1040,2,2.0,0.0,365,0,0,1,0,0,1,0,0
4538,1124.0,1,735,1,1.0,0.0,335,0,0,1,0,0,0,1,0
4570,1275.0,1,1240,2,2.0,24.0,363,0,0,1,0,0,1,0,0
4580,1050.0,1,930,2,2.0,0.0,332,0,0,1,0,0,0,1,0
4585,1499.0,1,1040,2,2.0,-54.0,78,0,0,1,0,0,1,0,0
4586,1249.0,1,895,2,2.0,0.0,150,0,0,1,0,0,0,1,0
4587,1077.0,1,895,2,2.0,0.0,14,0,0,1,0,0,0,1,0
4593,1507.0,1,1040,2,2.0,0.0,11,0,0,1,0,0,1,0,0
4599,1099.0,1,835,1,1.0,0.0,210,0,0,1,0,0,0,1,0
4600,1149.0,1,835,1,1.0,0.0,318,0,0,1,0,0,0,1,0
4631,1200.0,1,1040,2,2.0,0.0,291,0,0,1,0,0,1,0,0
4632,1223.0,1,1040,2,2.0,0.0,363,0,0,1,0,0,1,0,0
4645,1499.0,1,1040,2,2.0,0.0,91,0,0,1,0,0,1,0,0
4658,1025.0,1,835,1,1.0,0.0,69,0,0,1,0,0,0,1,0
4666,1119.0,1,835,1,1.0,0.0,136,0,0,1,0,0,0,1,0
4673,1050.0,1,835,1,1.0,0.0,335,0,0,1,0,0,0,1,0
4690,1145.0,1,895,2,2.0,13.0,368,0,0,1,0,0,0,1,0
4703,1549.0,1,1040,2,2.0,0.0,376,0,0,1,0,0,1,0,0
4705,1511.0,1,1240,2,2.0,0.0,25,0,0,1,0,0,1,0,0
4707,1149.0,1,835,1,1.0,0.0,182,0,0,1,0,0,0,1,0
4713,1143.0,1,835,1,1.0,0.0,62,0,0,1,0,0,0,1,0
4714,1119.0,1,835,1,1.0,0.0,181,0,0,1,0,0,0,1,0
4722,1149.0,1,835,1,1.0,0.0,365,0,0,1,0,0,0,1,0
4732,1549.0,1,1240,2,2.0,0.0,379,0,0,1,0,0,1,0,0
4754,1200.0,1,1040,2,2.0,0.0,394,0,0,1,0,0,1,0,0
4756,1499.0,1,1040,2,2.0,-3.0,41,0,0,1,0,0,1,0,0
4760,1249.0,1,895,2,2.0,0.0,332,0,0,1,0,0,0,1,0
4763,1249.0,1,895,2,2.0,0.0,440,0,0,1,0,0,0,1,0
4768,1300.0,1,1240,2,2.0,50.0,365,0,0,1,0,0,1,0,0
4773,1209.0,1,1400,3,2.5,0.0,98,1,0,0,0,0,1,0,0
4778,858.0,1,875,2,1.5,10.0,49,1,0,0,0,0,0,1,0
4782,641.0,1,963,2,1.5,0.0,295,0,0,0,1,0,0,1,0
4785,995.0,1,1350,2,1.5,-180.0,153,0,0,0,1,0,1,0,0
4792,950.0,1,912,2,1.0,0.0,349,0,1,0,0,0,0,1,0
4816,1074.0,1,912,2,1.0,0.0,349,0,1,0,0,0,0,1,0
4819,735.0,1,1006,3,1.5,0.0,388,0,0,0,1,0,1,0,0
4820,855.0,1,700,1,1.0,0.0,385,0,1,0,0,0,0,1,0
4827,855.0,1,912,2,1.0,55.0,10,0,1,0,0,0,0,1,0
4837,975.0,1,912,2,1.0,0.0,370,0,1,0,0,0,0,1,0
4838,850.0,1,912,2,1.0,0.0,362,0,1,0,0,0,0,1,0
4839,1125.0,1,912,2,1.0,0.0,365,0,1,0,0,0,0,1,0
4844,721.0,1,1006,3,1.5,21.0,749,0,0,0,1,0,1,0,0
4845,779.0,1,955,2,1.0,0.0,228,1,0,0,0,0,0,1,0
4863,780.0,1,700,1,1.0,0.0,343,0,1,0,0,0,0,1,0
4867,1090.0,1,912,2,1.0,16.0,33,0,1,0,0,0,0,1,0
4868,641.0,1,963,2,1.5,0.0,313,0,0,0,1,0,0,1,0
4869,880.0,1,912,2,1.0,0.0,348,0,1,0,0,0,0,1,0
4870,800.0,1,912,2,1.0,0.0,368,0,1,0,0,0,0,1,0
4871,975.0,1,912,2,1.0,0.0,346,0,1,0,0,0,0,1,0
4881,760.0,1,700,1,1.0,0.0,21,0,1,0,0,0,0,1,0
4882,850.0,1,700,1,1.0,0.0,329,0,1,0,0,0,0,1,0
4883,850.0,1,700,1,1.0,0.0,352,0,1,0,0,0,0,1,0
4885,928.0,1,700,1,1.0,29.0,7,0,1,0,0,0,0,1,0
4887,899.0,1,700,1,1.0,-51.0,335,0,1,0,0,0,0,1,0
4896,899.0,1,700,1,1.0,0.0,344,0,1,0,0,0,0,1,0
4901,899.0,1,700,1,1.0,0.0,217,0,1,0,0,0,0,1,0
4913,974.0,1,700,1,1.0,0.0,343,0,1,0,0,0,0,1,0
4915,880.0,1,912,2,1.0,-170.0,343,0,1,0,0,0,0,1,0
4919,975.0,1,700,1,1.0,-1.0,32,0,1,0,0,0,0,1,0
4921,950.0,1,700,1,1.0,0.0,343,0,1,0,0,0,0,1,0
4923,975.0,1,912,2,1.0,100.0,182,0,1,0,0,0,0,1,0
4924,880.0,1,912,2,1.0,0.0,344,0,1,0,0,0,0,1,0
4928,715.0,1,1006,2,1.5,8.0,275,0,0,0,1,0,1,0,0
4953,693.0,1,675,1,1.0,0.0,45,1,0,0,0,0,0,1,0
4956,1000.0,1,1088,2,1.5,0.0,22,1,0,0,0,0,1,0,0
4960,667.0,1,675,1,1.0,0.0,139,1,0,0,0,0,0,1,0
4961,979.0,1,912,2,1.0,0.0,32,0,1,0,0,0,0,1,0
4978,869.0,1,875,2,1.5,0.0,29,1,0,0,0,0,0,1,0
4986,729.0,1,635,1,1.0,-10.0,334,1,0,0,0,0,0,1,0
4988,799.0,1,955,2,1.5,14.0,185,1,0,0,0,0,0,1,0
4991,1099.0,1,835,1,1.0,49.0,230,0,0,1,0,0,0,1,0
4993,760.0,1,1006,2,1.5,51.0,370,0,0,0,1,0,1,0,0
5001,664.0,1,950,2,2.0,9.0,139,0,0,0,1,0,0,1,0
5002,1499.0,1,1040,2,2.0,0.0,149,0,0,1,0,0,1,0,0
5021,743.0,1,875,2,1.5,0.0,20,1,0,0,0,0,0,1,0
5044,1499.0,1,1040,2,2.0,0.0,233,0,0,1,0,0,1,0,0
5046,775.0,1,1006,2,1.5,58.0,14,0,0,0,1,0,1,0,0
5047,671.0,1,675,1,1.0,0.0,13,1,0,0,0,0,0,1,0
5055,1099.0,1,835,1,1.0,49.0,183,0,0,1,0,0,0,1,0
5056,850.0,1,700,1,1.0,0.0,283,0,1,0,0,0,0,1,0
5074,709.0,1,1006,2,1.5,0.0,341,0,0,0,1,0,1,0,0
5077,1020.0,1,1350,2,1.5,5.0,67,0,0,0,1,0,1,0,0
5086,1099.0,1,835,1,1.0,150.0,243,0,0,1,0,0,0,1,0
5091,1399.0,1,930,2,2.0,0.0,183,0,0,1,0,0,0,1,0
5106,657.0,1,675,1,1.0,0.0,117,1,0,0,0,0,0,1,0
5111,745.0,1,1006,3,1.5,4.0,365,0,0,0,1,0,1,0,0
5117,1499.0,1,1040,2,2.0,0.0,313,0,0,1,0,0,1,0,0
5119,1040.0,1,1350,3,1.5,-20.0,259,0,0,0,1,0,1,0,0
5124,1050.0,1,835,1,1.0,0.0,381,0,0,1,0,0,0,1,0
5133,1499.0,1,1040,2,2.0,0.0,120,0,0,1,0,0,1,0,0
5138,667.0,1,675,1,1.0,0.0,366,1,0,0,0,0,0,1,0
5152,1265.0,1,1040,2,2.0,-235.0,257,0,0,1,0,0,1,0,0
5158,1060.0,1,1350,3,1.5,0.0,200,0,0,0,1,0,1,0,0
5167,728.0,1,875,2,1.5,14.0,104,1,0,0,0,0,0,1,0
5174,1155.0,1,835,1,1.0,0.0,183,0,0,1,0,0,0,1,0
5185,792.0,1,950,2,2.0,72.0,169,0,0,0,1,0,0,1,0
5189,1040.0,1,1350,2,1.5,0.0,226,0,0,0,1,0,1,0,0
5198,814.0,1,1006,3,1.5,39.0,208,0,0,0,1,0,1,0,0
5224,770.0,1,963,2,1.5,0.0,142,0,0,0,1,0,0,1,0
5228,1010.0,1,1350,3,1.5,20.0,244,0,0,0,1,0,1,0,0
5236,1119.0,1,835,1,1.0,69.0,161,0,0,1,0,0,0,1,0
5251,883.0,1,875,2,1.5,0.0,15,1,0,0,0,0,0,1,0
5264,685.0,1,984,2,1.0,-115.0,188,0,0,0,1,0,0,1,0
5267,685.0,1,984,2,1.0,35.0,126,0,0,0,1,0,0,1,0
5274,1399.0,1,930,2,2.0,300.0,89,0,0,1,0,0,0,1,0
5313,741.0,1,875,2,1.5,0.0,23,1,0,0,0,0,0,1,0
5316,756.0,1,950,2,2.0,0.0,240,0,0,0,1,0,0,1,0
5334,1227.0,1,1350,2,1.5,52.0,216,0,0,0,1,0,1,0,0
5338,802.0,1,675,1,1.0,73.0,64,1,0,0,0,0,0,1,0
5342,809.0,1,675,1,1.0,0.0,135,1,0,0,0,0,0,1,0
5357,659.0,1,675,1,1.0,20.0,37,1,0,0,0,0,0,1,0
5360,728.0,1,875,2,1.5,21.0,398,1,0,0,0,0,0,1,0
5365,679.0,1,675,1,1.0,8.0,120,1,0,0,0,0,0,1,0
5369,728.0,1,875,2,1.5,12.0,320,1,0,0,0,0,0,1,0
5373,734.0,1,1006,2,1.5,23.0,105,0,0,0,1,0,1,0,0
5374,800.0,1,1006,3,1.5,0.0,206,0,0,0,1,0,1,0,0
5375,1449.0,1,1040,2,2.0,0.0,227,0,0,1,0,0,1,0,0
5381,836.0,1,1006,3,1.5,36.0,40,0,0,0,1,0,1,0,0
5395,786.5,1,963,2,1.5,71.5,14,0,0,0,1,0,0,1,0
5397,814.0,1,1006,3,1.5,0.0,216,0,0,0,1,0,1,0,0
5398,792.0,1,950,2,2.0,0.0,145,0,0,0,1,0,0,1,0
5411,667.0,1,675,1,1.0,22.0,264,1,0,0,0,0,0,1,0
5412,657.0,1,675,1,1.0,0.0,294,1,0,0,0,0,0,1,0
5414,667.0,1,675,1,1.0,8.0,297,1,0,0,0,0,0,1,0
5416,667.0,1,675,1,1.0,11.0,236,1,0,0,0,0,0,1,0
5417,677.0,1,675,1,1.0,0.0,292,1,0,0,0,0,0,1,0
5418,677.0,1,675,1,1.0,0.0,401,1,0,0,0,0,0,1,0
5421,759.0,1,675,1,1.0,0.0,139,1,0,0,0,0,0,1,0
5422,667.0,1,675,1,1.0,0.0,415,1,0,0,0,0,0,1,0
5424,775.0,1,1006,2,1.5,60.0,105,0,0,0,1,0,1,0,0
5426,909.0,1,700,1,1.0,-75.0,92,0,1,0,0,0,0,1,0
5446,657.0,1,675,1,1.0,13.0,207,1,0,0,0,0,0,1,0
5447,870.0,1,950,2,2.0,0.0,71,0,0,0,1,0,0,1,0
5448,748.0,1,875,2,1.5,0.0,365,1,0,0,0,0,0,1,0
5450,689.0,1,675,1,1.0,10.0,139,1,0,0,0,0,0,1,0
5465,759.0,1,905,2,1.0,30.0,368,1,0,0,0,0,0,1,0
5476,975.0,1,1088,2,1.5,0.0,216,1,0,0,0,0,1,0,0
5498,1135.0,1,912,2,1.0,-75.0,173,0,1,0,0,0,0,1,0
5508,1119.0,1,835,1,1.0,0.0,106,0,0,1,0,0,0,1,0
5516,775.0,1,1006,2,1.5,0.0,118,0,0,0,1,0,1,0,0
5522,758.0,1,875,2,1.5,29.0,365,1,0,0,0,0,0,1,0
5543,1349.0,1,960,2,2.0,249.0,154,0,0,1,0,0,0,1,0
5547,984.0,1,700,1,1.0,0.0,249,0,1,0,0,0,0,1,0
5549,835.0,1,700,1,1.0,0.0,249,0,1,0,0,0,0,1,0
5554,633.0,1,984,2,1.0,18.0,387,0,0,0,1,0,0,1,0
5555,720.0,1,950,2,2.0,0.0,104,0,0,0,1,0,0,1,0
5558,1166.0,1,912,2,1.0,0.0,154,0,1,0,0,0,0,1,0
5571,760.0,1,1006,2,1.5,0.0,157,0,0,0,1,0,1,0,0
5585,715.0,1,963,2,1.5,0.0,203,0,0,0,1,0,0,1,0
5595,715.0,1,963,2,1.5,0.0,205,0,0,0,1,0,0,1,0
5598,1077.0,1,1350,2,1.5,0.0,31,0,0,0,1,0,1,0,0
5600,653.0,1,963,2,1.5,0.0,346,0,0,0,1,0,0,1,0
5611,1192.0,1,912,2,1.0,0.0,134,0,1,0,0,0,0,1,0
5614,984.0,1,700,1,1.0,0.0,124,0,1,0,0,0,0,1,0
5616,1331.0,1,912,2,1.0,0.0,58,0,1,0,0,0,0,1,0
5617,984.0,1,700,1,1.0,0.0,66,0,1,0,0,0,0,1,0
5621,839.0,1,905,1,1.0,61.0,339,1,0,0,0,0,0,1,0
5624,1210.0,1,912,2,1.0,226.0,210,0,1,0,0,0,0,1,0
5637,1449.0,1,1040,2,2.0,349.0,108,0,0,1,0,0,1,0,0
5649,809.0,1,955,2,1.5,6.0,338,1,0,0,0,0,0,1,0
5663,758.0,1,875,2,1.5,4.0,242,1,0,0,0,0,0,1,0
5665,1449.0,1,1040,2,2.0,0.0,118,0,0,1,0,0,1,0,0
5671,1075.9,1,1350,3,1.5,60.9,33,0,0,0,1,0,1,0,0
5675,858.0,1,875,2,1.5,0.0,128,1,0,0,0,0,0,1,0
5681,1375.0,1,1350,2,1.5,0.0,69,0,0,0,1,0,1,0,0
5714,1249.0,1,895,2,2.0,13.0,329,0,0,1,0,0,0,1,0
5716,707.0,1,675,1,1.0,8.0,135,1,0,0,0,0,0,1,0
5730,1119.0,1,835,1,1.0,0.0,86,0,0,1,0,0,0,1,0
5742,879.0,1,905,2,1.0,0.0,101,1,0,0,0,0,0,1,0
5753,1135.0,1,912,2,1.0,-100.0,191,0,1,0,0,0,0,1,0
5767,850.0,1,1156,3,1.5,26.0,106,0,0,0,1,0,1,0,0
5790,984.0,1,912,2,1.0,0.0,97,0,1,0,0,0,0,1,0
5796,900.0,1,1156,3,1.5,0.0,135,0,0,0,1,0,1,0,0
5802,730.0,1,675,1,1.0,0.0,15,1,0,0,0,0,0,1,0
5818,1082.0,1,700,1,1.0,0.0,77,0,1,0,0,0,0,1,0
5826,810.0,1,955,2,1.0,0.0,39,1,0,0,0,0,0,1,0
5827,1048.0,1,700,1,1.0,0.0,49,0,1,0,0,0,0,1,0
5831,1082.0,1,700,1,1.0,0.0,43,0,1,0,0,0,0,1,0
5832,1220.0,1,1040,2,2.0,0.0,363,0,0,1,0,0,1,0,0
5841,657.0,1,675,1,1.0,-20.0,332,1,0,0,0,0,0,1,0
5853,694.0,1,1006,2,1.5,-23.0,336,0,0,0,1,0,1,0,0
5855,999.0,1,912,2,1.0,124.0,89,0,1,0,0,0,0,1,0
5856,1060.0,1,912,2,1.0,0.0,74,0,1,0,0,0,0,1,0
5858,1010.0,1,912,2,1.0,-50.0,133,0,1,0,0,0,0,1,0
5859,925.0,1,700,1,1.0,0.0,41,0,1,0,0,0,0,1,0
5866,955.0,1,912,2,1.0,-180.0,14,0,1,0,0,0,0,1,0
5874,780.0,1,875,2,1.5,20.0,118,1,0,0,0,0,0,1,0
5881,792.0,1,950,2,2.0,0.0,57,0,0,0,1,0,0,1,0
5891,1248.0,1,912,2,1.0,113.0,9,0,1,0,0,0,0,1,0
5913,839.0,1,905,1,1.0,121.0,285,1,0,0,0,0,0,1,0
5922,1084.0,1,700,1,1.0,0.0,91,0,1,0,0,0,0,1,0
5924,814.0,1,955,2,1.0,0.0,285,1,0,0,0,0,0,1,0
5933,799.0,1,955,2,2.0,14.0,363,1,0,0,0,0,0,1,0
5944,1210.0,1,912,2,1.0,0.0,60,0,1,0,0,0,0,1,0
5952,760.0,1,1006,3,1.5,24.0,378,0,0,0,1,0,1,0,0
5956,1185.0,1,1040,2,2.0,0.0,20,0,0,1,0,0,1,0,0
5970,839.0,1,905,2,1.0,0.0,111,1,0,0,0,0,0,1,0
5978,867.0,1,875,2,1.5,30.0,293,1,0,0,0,0,0,1,0
5981,1133.0,1,895,2,2.0,0.0,54,0,0,1,0,0,0,1,0
5989,900.0,1,1156,3,1.5,54.0,40,0,0,0,1,0,1,0,0
5990,1098.0,1,700,1,1.0,0.0,203,0,1,0,0,0,0,1,0
5993,882.0,1,955,2,2.0,0.0,18,1,0,0,0,0,0,1,0
6000,1035.0,1,1350,3,1.5,23.0,274,0,0,0,1,0,1,0,0
6051,735.0,1,1006,3,1.5,-40.0,335,0,0,0,1,0,1,0,0
6053,1033.0,1,1088,2,1.5,0.0,122,1,0,0,0,0,1,0,0
6069,1135.0,1,912,2,1.0,-75.0,40,0,1,0,0,0,0,1,0
6130,1098.0,1,700,1,1.0,99.0,148,0,1,0,0,0,0,1,0
6162,1250.0,1,1350,3,1.5,0.0,88,0,0,0,1,0,1,0,0
6174,1210.0,1,912,2,1.0,0.0,86,0,1,0,0,0,0,1,0
6203,1099.0,1,835,1,1.0,0.0,180,0,0,1,0,0,0,1,0
